거래금액,거래유형,건축년도,년,법정동,아파트,월,일,전용면적,중개사소재지,지번,지역코드,층,해제사유발생일,해제여부,시군구명,시도명
"21,500",직거래,2018,2021,동소문동5가,성신여대역솔하임,12,16,14.022,,15,11290,9,,,성북구,서울특별시
"65,000",직거래,1999,2021,삼선동4가,코오롱,12,28,59.94,,73,11290,5,,,성북구,서울특별시
"123,000",중개거래,2005,2021,안암동1가,안암동삼성래미안,12,2,114.926,서울 성북구,361,11290,4,,,성북구,서울특별시
"90,500",중개거래,2008,2021,정릉동,정릉힐스테이트3차,12,6,84.97,서울 성북구,1031,11290,5,,,성북구,서울특별시
"80,500",중개거래,2008,2021,정릉동,정릉힐스테이트3차,12,6,59.98,서울 성북구,1031,11290,1,,,성북구,서울특별시
"45,000",직거래,2005,2021,정릉동,정릉풍림아이원,12,8,84.09,,239,11290,11,,,성북구,서울특별시
"89,000",중개거래,2008,2021,정릉동,정릉힐스테이트3차,12,10,84.97,서울 성북구,1031,11290,8,,,성북구,서울특별시
"60,000",중개거래,2005,2021,정릉동,정릉풍림아이원,12,16,59.88,서울 성북구,239,11290,4,,,성북구,서울특별시
"59,000",중개거래,1999,2021,정릉동,길음뉴타운경남아너스빌,12,16,45.77,서울 성북구,1015,11290,3,,,성북구,서울특별시
"77,000",중개거래,2000,2021,정릉동,정릉우성아파트 101~105동,12,18,84.96,서울 성북구,1020,11290,7,,,성북구,서울특별시
"45,000",중개거래,1977,2021,정릉동,"산장아파트가동,나동",12,18,52.89,서울 성북구,780,11290,4,,,성북구,서울특별시
"75,500",중개거래,2006,2021,정릉동,정릉e-편한세상,12,24,59.77,서울 성북구,1028,11290,13,,,성북구,서울특별시
"50,000",중개거래,2003,2021,정릉동,정릉동푸른,12,24,78.18,서울 성북구,767-2,11290,4,,,성북구,서울특별시
"60,000",중개거래,2005,2021,정릉동,정릉풍림아이원,12,28,59.88,서울 성북구,239,11290,6,,,성북구,서울특별시
"76,000",중개거래,2000,2021,정릉동,정릉우성아파트 101~105동,12,28,84.96,서울 성북구,1020,11290,10,,,성북구,서울특별시
"109,800",중개거래,2005,2021,길음동,길음뉴타운4단지(e편한세상),12,1,84.64,서울 성북구,1281,11290,17,,,성북구,서울특별시
"82,000",중개거래,2005,2021,길음동,길음뉴타운3단지푸르지오,12,18,59.99,서울 성북구,1280-1,11290,2,,,성북구,서울특별시
"142,000",중개거래,2010,2021,길음동,길음뉴타운8단지(래미안),12,18,114.99,서울 성북구,1284,11290,14,,,성북구,서울특별시
"120,000",중개거래,2019,2021,길음동,래미안길음센터피스,12,20,59.99,서울 성북구,498,11290,25,,,성북구,서울특별시
"105,900",중개거래,2010,2021,길음동,길음뉴타운8단지(래미안),12,23,84.94,서울 성북구,1284,11290,2,,,성북구,서울특별시
"83,000",중개거래,2004,2021,종암동,삼성래미안,12,4,59.99,서울 성북구,80,11290,7,,,성북구,서울특별시
"90,000",중개거래,2010,2021,종암동,종암2차SKVIEW,12,13,59.98,서울 성북구,135,11290,6,,,성북구,서울특별시
"90,000",중개거래,2008,2021,종암동,우림카이저팰리스,12,13,84.98,서울 성북구,132,11290,16,,,성북구,서울특별시
"102,000",중개거래,2005,2021,종암동,아이파크종암동2차,12,15,84.73,서울 성북구,131,11290,13,,,성북구,서울특별시
"110,000",중개거래,1999,2021,종암동,종암에스케이,12,18,114.75,서울 성북구,104-1,11290,26,,,성북구,서울특별시
"92,500",중개거래,2009,2021,종암동,래미안세레니티,12,19,59.97,서울 성북구,133,11290,8,,,성북구,서울특별시
"86,800",중개거래,2004,2021,종암동,삼성래미안,12,21,59.99,서울 성북구,80,11290,15,,,성북구,서울특별시
"97,500",중개거래,2009,2021,종암동,래미안세레니티,12,25,59.97,서울 성북구,133,11290,7,,,성북구,서울특별시
"56,000",중개거래,1998,2021,종암동,선경(127),12,25,59.17,서울 성북구,127,11290,2,,,성북구,서울특별시
"143,500",중개거래,2011,2021,하월곡동,동일하이빌뉴시티,12,5,126.6,"서울 강북구, 서울 도봉구",230,11290,20,,,성북구,서울특별시
"65,000",직거래,2006,2021,하월곡동,래미안월곡,12,7,59.754,,225,11290,8,,,성북구,서울특별시
"115,000",직거래,2006,2021,하월곡동,래미안월곡,12,14,84.589,,225,11290,18,,,성북구,서울특별시
"90,000",중개거래,1998,2021,하월곡동,동신,12,17,114.88,서울 성북구,219,11290,1,,,성북구,서울특별시
"98,000",중개거래,2007,2021,하월곡동,월곡래미안루나밸리,12,21,59.98,"서울 동대문구, 서울 성북구",226,11290,11,,,성북구,서울특별시
"86,700",중개거래,2003,2021,상월곡동,동아에코빌,12,10,84.97,경기 성남분당구,101,11290,9,,,성북구,서울특별시
"54,500",중개거래,1994,2021,상월곡동,우남푸르미아,12,25,59.64,서울 성북구,55-56,11290,11,,,성북구,서울특별시
"12,500",중개거래,2019,2021,장위동,석계역한일노벨리아시티,12,1,14.7145,서울 성북구,8-2,11290,10,,,성북구,서울특별시
"80,000",중개거래,2003,2021,장위동,세영아파트,12,16,52.56,서울 성북구,233-608,11290,2,,,성북구,서울특별시
"11,000",중개거래,2019,2021,장위동,석계역한일노벨리아시티,12,17,14.7145,서울 성북구,8-2,11290,6,,,성북구,서울특별시
"11,025",중개거래,2019,2021,장위동,석계역한일노벨리아시티,12,22,15.2144,서울 성북구,8-2,11290,9,,,성북구,서울특별시
"11,550",중개거래,2019,2021,장위동,석계역한일노벨리아시티,12,28,15.2144,서울 성북구,8-2,11290,12,,,성북구,서울특별시
"60,000",중개거래,1994,2021,석관동,중앙하이츠,12,2,59.79,서울 성북구,110-2,11290,5,,,성북구,서울특별시
"84,000",중개거래,2011,2021,석관동,신동아파밀리에,12,24,84.81,세종시,408,11290,6,,,성북구,서울특별시
"255,000",중개거래,2008,2021,잠실동,리센츠,12,2,84.99,서울 송파구,22,11710,5,,,송파구,서울특별시
"285,000",중개거래,2006,2021,잠실동,레이크팰리스,12,3,116.19,서울 송파구,44,11710,16,,,송파구,서울특별시
"257,000",중개거래,2008,2021,잠실동,리센츠,12,4,84.99,서울 송파구,22,11710,11,,,송파구,서울특별시
"31,500",중개거래,2021,2021,잠실동,NS파인트리,12,6,19.7,서울 송파구,183-12,11710,13,,,송파구,서울특별시
"385,000",중개거래,1986,2021,잠실동,아시아선수촌아파트,12,9,151.008,서울 송파구,86,11710,4,,,송파구,서울특별시
"270,000",중개거래,2006,2021,잠실동,레이크팰리스,12,17,116.19,서울 송파구,44,11710,20,,,송파구,서울특별시
"264,500",중개거래,2008,2021,잠실동,잠실엘스,12,21,84.8,"경기 성남분당구, 서울 송파구",19,11710,20,,,송파구,서울특별시
"148,000",중개거래,1990,2021,잠실동,현대,12,23,84.68,서울 송파구,331,11710,6,,,송파구,서울특별시
"184,000",중개거래,2006,2021,잠실동,레이크팰리스,12,27,59.97,서울 송파구,44,11710,8,,,송파구,서울특별시
"251,000",중개거래,2008,2021,잠실동,잠실엘스,12,27,84.88,서울 송파구,19,11710,20,,,송파구,서울특별시
"278,000",중개거래,1978,2021,잠실동,주공아파트 5단지,12,29,76.5,서울 송파구,27,11710,5,,,송파구,서울특별시
"350,000",중개거래,2008,2021,잠실동,리센츠,12,30,124.22,서울 송파구,22,11710,20,,,송파구,서울특별시
"82,900",중개거래,1988,2021,신천동,한신코아,12,1,31.5,서울 송파구,11-9,11710,3,,,송파구,서울특별시
"105,000",직거래,1988,2021,신천동,한신코아,12,21,41.99,,11-9,11710,14,,,송파구,서울특별시
"124,500",중개거래,1998,2021,풍납동,씨티극동1,12,1,83.5,"서울 송파구, 충북 제천시",509,11710,5,,,송파구,서울특별시
"120,000",직거래,1985,2021,풍납동,미성,12,9,116.965,,219,11710,1,,,송파구,서울특별시
"114,500",중개거래,1999,2021,풍납동,현대리버빌1지구,12,10,59.96,서울 송파구,260,11710,5,,,송파구,서울특별시
"107,000",중개거래,1999,2021,풍납동,현대리버빌2지구,12,11,59.4,서울 송파구,261,11710,10,,,송파구,서울특별시
"95,000",직거래,1995,2021,풍납동,현대1,12,21,71.17,,413-1,11710,15,,,송파구,서울특별시
"82,500",중개거래,1999,2021,풍납동,현대리버빌1지구,12,25,43.2,서울 송파구,260,11710,3,,,송파구,서울특별시
"185,000",중개거래,1999,2021,풍납동,현대리버빌1지구,12,31,187.12,서울 송파구,260,11710,4,,,송파구,서울특별시
"171,000",중개거래,2001,2021,송파동,송파삼성래미안아파트,12,4,87.98,"서울 금천구, 서울 송파구",162,11710,12,,,송파구,서울특별시
"121,500",중개거래,1997,2021,송파동,현대,12,4,59.91,서울 송파구,163-14,11710,10,,,송파구,서울특별시
"173,000",중개거래,2001,2021,송파동,송파삼성래미안아파트,12,21,87.98,서울 송파구,162,11710,11,,,송파구,서울특별시
"28,800",중개거래,2015,2021,석촌동,석촌호수효성해링턴타워,12,4,15.8307,서울 송파구,24-3,11710,13,,,송파구,서울특별시
"226,000",중개거래,2018,2021,가락동,헬리오시티,12,4,84.99,서울 송파구,913,11710,6,,,송파구,서울특별시
"229,000",중개거래,2018,2021,가락동,헬리오시티,12,4,84.99,서울 송파구,913,11710,16,,,송파구,서울특별시
"136,500",중개거래,1991,2021,가락동,현대(60동),12,7,82.16,서울 송파구,161-1,11710,8,,,송파구,서울특별시
"127,000",중개거래,2018,2021,가락동,헬리오시티,12,12,39.17,서울 송파구,913,11710,18,,,송파구,서울특별시
"222,500",중개거래,2018,2021,가락동,헬리오시티,12,15,84.95,"서울 강서구, 서울 송파구",913,11710,29,,,송파구,서울특별시
"145,000",중개거래,1993,2021,가락동,한신1,12,15,84.53,서울 송파구,102,11710,10,,,송파구,서울특별시
"86,000",중개거래,2002,2021,가락동,주성파크빌,12,17,84.9,서울 송파구,169-13,11710,4,,,송파구,서울특별시
"172,000",중개거래,1984,2021,가락동,삼환,12,18,121.04,서울 송파구,176,11710,9,,,송파구,서울특별시
"75,000",중개거래,1989,2021,문정동,문정시영,12,1,35.46,서울 송파구,145,11710,13,,,송파구,서울특별시
"86,800",중개거래,1989,2021,문정동,문정시영,12,10,39.69,서울 송파구,145,11710,6,,,송파구,서울특별시
"185,000",중개거래,2004,2021,문정동,문정래미안,12,18,120.97,"서울 강동구, 서울 송파구",1,11710,15,,,송파구,서울특별시
"193,200",중개거래,1988,2021,문정동,올림픽훼밀리타운,12,22,84.705,서울 송파구,150,11710,10,,,송파구,서울특별시
"60,000",중개거래,1989,2021,문정동,문정시영,12,23,25.65,서울 송파구,145,11710,2,,,송파구,서울특별시
"114,000",중개거래,2013,2021,장지동,송파더센트레,12,2,51.96,서울 송파구,879,11710,3,,,송파구,서울특별시
"131,500",중개거래,2007,2021,장지동,송파파인타운9단지,12,10,59.95,"서울 강남구, 서울 송파구",843,11710,10,,,송파구,서울특별시
"107,500",중개거래,2013,2021,장지동,송파더센트레,12,12,51.77,경기 성남수정구,879,11710,2,,,송파구,서울특별시
"118,700",중개거래,2013,2021,장지동,위례24단지(꿈에그린),12,14,59.96,서울 송파구,901,11710,1,,,송파구,서울특별시
"168,000",중개거래,2016,2021,장지동,위례중앙푸르지오1단지,12,31,84.4323,서울 송파구,897,11710,5,,,송파구,서울특별시
"200,000",중개거래,2006,2021,방이동,한승,12,3,190.52,서울 송파구,168,11710,3,,,송파구,서울특별시
"34,800",중개거래,2018,2021,방이동,동광팰리스,12,16,22.57,서울 송파구,50-10,11710,10,,,송파구,서울특별시
"120,000",중개거래,1988,2021,오금동,상아2차아파트,12,4,60,서울 송파구,165,11710,11,,,송파구,서울특별시
"180,000",직거래,1984,2021,오금동,현대(2-4차),12,7,84.98,,43,11710,8,,,송파구,서울특별시
"120,000",직거래,2018,2021,오금동,송파레미니스2단지,12,20,84.82,,617,11710,15,,,송파구,서울특별시
"145,000",중개거래,2009,2021,오금동,올림픽파크센트레빌,12,21,84.6819,서울 송파구,615,11710,15,,,송파구,서울특별시
"56,800",중개거래,2003,2021,오금동,아키스,12,22,61.82,서울 송파구,80-14,11710,7,,,송파구,서울특별시
"182,000",중개거래,1988,2021,오금동,대림,12,24,125.79,서울 송파구,2,11710,5,,,송파구,서울특별시
"98,000",중개거래,1997,2021,거여동,거여4단지,12,3,59.73,서울 송파구,293,11710,12,,,송파구,서울특별시
"91,000",중개거래,1997,2021,거여동,거여4단지,12,16,49.8,서울 송파구,293,11710,1,,,송파구,서울특별시
"96,000",중개거래,1997,2021,거여동,거여4단지,12,17,49.8,"서울 강남구, 서울 송파구",293,11710,4,,,송파구,서울특별시
"136,700",중개거래,2020,2021,거여동,e편한세상송파파크센트럴,12,24,59.93,"서울 강남구, 서울 마포구",696,11710,5,,,송파구,서울특별시
"45,000",직거래,2015,2021,마천동,한주리버뷰,12,3,57.61,,22-1,11710,4,,,송파구,서울특별시
"44,400",직거래,2015,2021,마천동,한주리버뷰,12,3,63.24,,22-1,11710,10,,,송파구,서울특별시
"44,400",직거래,2015,2021,마천동,한주리버뷰,12,3,63.24,,22-1,11710,10,,,송파구,서울특별시
"45,000",직거래,2015,2021,마천동,한주리버뷰,12,3,57.61,,22-1,11710,5,,,송파구,서울특별시
"45,000",직거래,2015,2021,마천동,한주리버뷰,12,3,57.61,,22-1,11710,6,,,송파구,서울특별시
"30,000",직거래,2015,2021,마천동,한주리버뷰,12,3,57.61,,22-1,11710,7,,,송파구,서울특별시
"30,000",직거래,2015,2021,마천동,한주리버뷰,12,3,57.61,,22-1,11710,7,,,송파구,서울특별시
"52,000",직거래,2015,2021,마천동,한주리버뷰,12,3,64.32,,22-1,11710,8,,,송파구,서울특별시
"30,000",직거래,2015,2021,마천동,한주리버뷰,12,3,57.61,,22-1,11710,8,,,송파구,서울특별시
"51,000",직거래,2017,2021,마천동,대성골드클래스,12,13,28.96,,50,11710,9,,,송파구,서울특별시
"118,000",중개거래,1998,2021,마천동,마천동금호타운1,12,14,84.79,서울 송파구,304,11710,1,,,송파구,서울특별시
"93,000",중개거래,1998,2021,마천동,마천동금호타운1,12,23,59.93,서울 송파구,304,11710,5,,,송파구,서울특별시
"149,000",중개거래,1988,2021,신정동,목동신시가지11,12,1,66.24,서울 양천구,325,11470,7,,,양천구,서울특별시
"207,500",중개거래,1987,2021,신정동,목동신시가지10,12,1,105.58,서울 양천구,311,11470,12,,,양천구,서울특별시
"137,000",중개거래,1996,2021,신정동,목동삼성,12,4,84.77,서울 양천구,1278,11470,11,,,양천구,서울특별시
"100,000",직거래,1987,2021,신정동,목동신시가지13,12,4,70.73,,327,11470,11,,,양천구,서울특별시
"100,000",직거래,1987,2021,신정동,목동신시가지13,12,4,70.73,,327,11470,11,21.12.08,O,양천구,서울특별시
"61,500",중개거래,2001,2021,신정동,푸른마을2,12,8,49.16,서울 양천구,1281,11470,3,,,양천구,서울특별시
"155,000",중개거래,1997,2021,신정동,목동현대3차,12,9,84.77,"서울 성북구, 서울 양천구",1279,11470,16,,,양천구,서울특별시
"70,000",직거래,2001,2021,신정동,푸른마을3,12,11,59.91,,1283,11470,13,,,양천구,서울특별시
"280,000",중개거래,1987,2021,신정동,목동신시가지9,12,13,156.84,서울 양천구,312,11470,5,,,양천구,서울특별시
"80,000",중개거래,2000,2021,신정동,신트리4,12,14,59.73,서울 양천구,1277,11470,10,,,양천구,서울특별시
"57,700",중개거래,2002,2021,신정동,심미,12,15,81.88,서울 양천구,916-15,11470,5,,,양천구,서울특별시
"105,000",중개거래,2001,2021,신정동,목동2삼성래미안,12,17,59.92,서울 양천구,1295,11470,6,,,양천구,서울특별시
"161,500",중개거래,1987,2021,신정동,목동신시가지9,12,17,71.37,서울 양천구,312,11470,12,,,양천구,서울특별시
"61,000",중개거래,2000,2021,신정동,학마을1단지,12,17,49.98,서울 양천구,1293,11470,3,,,양천구,서울특별시
"64,000",중개거래,2003,2021,신정동,일진아이윌,12,18,69.657,서울 양천구,1218-1,11470,3,,,양천구,서울특별시
"188,000",중개거래,2003,2021,신정동,삼성쉐르빌,12,18,154.71,"경기 고양일산동구, 서울 양천구",318-10,11470,8,,,양천구,서울특별시
"200,500",중개거래,1987,2021,신정동,목동신시가지10,12,20,105.58,서울 양천구,311,11470,4,,,양천구,서울특별시
"150,000",중개거래,2016,2021,신정동,목동힐스테이트,12,24,59.95,서울 양천구,1323,11470,7,,,양천구,서울특별시
"185,500",중개거래,1987,2021,신정동,목동신시가지14,12,28,108.28,서울 양천구,329,11470,12,,,양천구,서울특별시
"341,500",중개거래,2009,2021,목동,트라팰리스웨스턴에비뉴,12,2,177.48,서울 양천구,962,11470,35,,,양천구,서울특별시
"260,000",중개거래,2009,2021,목동,트라팰리스웨스턴에비뉴,12,2,127.65,서울 양천구,962,11470,21,,,양천구,서울특별시
"115,000",중개거래,2005,2021,목동,목동두산위브,12,4,112.209,서울 양천구,953,11470,6,,,양천구,서울특별시
"146,500",중개거래,1986,2021,목동,목동신시가지6,12,7,47.94,서울 양천구,911,11470,12,,,양천구,서울특별시
"108,000",중개거래,2002,2021,목동,목동금호베스트빌,12,8,96.83,서울 양천구,549,11470,4,21.12.27,O,양천구,서울특별시
"147,000",중개거래,1986,2021,목동,목동신시가지6,12,8,47.94,"서울 양천구, 서울 영등포구",911,11470,9,,,양천구,서울특별시
"162,000",중개거래,2005,2021,목동,롯데캐슬위너,12,10,127.65,서울 강서구,956,11470,11,,,양천구,서울특별시
"154,500",중개거래,2005,2021,목동,롯데캐슬위너,12,10,114.75,서울 양천구,956,11470,5,,,양천구,서울특별시
"39,000",중개거래,2016,2021,목동,CG아름채목동아파트,12,13,39.201,서울 양천구,555-4,11470,7,,,양천구,서울특별시
"235,000",중개거래,1986,2021,목동,목동신시가지5,12,15,93.18,서울 양천구,912,11470,1,,,양천구,서울특별시
"125,000",중개거래,2019,2021,목동,목동롯데캐슬마에스트로,12,16,59.9846,서울 양천구,965,11470,7,,,양천구,서울특별시
"115,000",중개거래,2002,2021,목동,금강에스쁘아,12,18,82.615,서울 양천구,753-1,11470,11,,,양천구,서울특별시
"108,000",중개거래,2002,2021,목동,목동금호베스트빌,12,24,125.37,서울 양천구,549,11470,1,,,양천구,서울특별시
"139,000",중개거래,2004,2021,목동,목동2차아이파크,12,25,84.85,서울 양천구,758-2,11470,5,,,양천구,서울특별시
"108,000",중개거래,2002,2021,목동,목동금호베스트빌,12,27,96.83,서울 양천구,549,11470,4,,,양천구,서울특별시
"132,000",중개거래,1999,2021,목동,진도2,12,28,59.46,서울 양천구,936,11470,8,,,양천구,서울특별시
"107,000",중개거래,1996,2021,목동,동도빌라트,12,28,143.52,서울 양천구,806-25,11470,8,,,양천구,서울특별시
"64,500",중개거래,1992,2021,목동,신목,12,30,74.64,서울 양천구,764-4,11470,1,,,양천구,서울특별시
"50,000",중개거래,2006,2021,신월동,아름다운세상,12,3,74.73,"서울 강서구, 서울 양천구",1038,11470,5,,,양천구,서울특별시
"44,000",중개거래,2001,2021,신월동,해주,12,3,59.59,서울 양천구,217-8,11470,12,,,양천구,서울특별시
"28,700",중개거래,2019,2021,신월동,양천홈타운1차,12,4,40.1,서울 양천구,456-1,11470,4,,,양천구,서울특별시
"133,000",중개거래,2020,2021,신월동,목동센트럴아이파크위브1단지,12,11,84.98,서울 양천구,1075,11470,9,,,양천구,서울특별시
"39,500",중개거래,2004,2021,신월동,예지보금자리,12,11,71.87,서울 양천구,1001-6,11470,6,,,양천구,서울특별시
"61,800",중개거래,1998,2021,신월동,성우,12,13,84.98,서울 양천구,429-1,11470,12,,,양천구,서울특별시
"110,500",중개거래,2020,2021,신월동,목동센트럴아이파크위브2단지,12,13,59.97,서울 양천구,1076,11470,20,,,양천구,서울특별시
"54,800",중개거래,2005,2021,신월동,신월6차보람,12,15,59.232,서울 양천구,125,11470,14,,,양천구,서울특별시
"54,800",중개거래,2005,2021,신월동,신월6차보람,12,15,59.232,서울 양천구,125,11470,14,22.01.06,O,양천구,서울특별시
"25,000",중개거래,1999,2021,신월동,태헌(신월프라자),12,16,56.97,"서울 강서구, 서울 양천구",128,11470,6,,,양천구,서울특별시
"54,000",중개거래,2003,2021,신월동,보람쉬움1,12,24,58.15,서울 양천구,416-1,11470,3,,,양천구,서울특별시
"94,500",중개거래,2012,2021,신월동,신정두산위브,12,24,59.78,서울 양천구,1055,11470,7,,,양천구,서울특별시
"91,000",중개거래,2009,2021,신월동,수명산SKVIEW,12,25,127.89,"서울 강서구, 서울 양천구",1053,11470,8,,,양천구,서울특별시
"60,000",중개거래,2009,2021,신월동,상진지오벨리,12,30,84.98,"서울 강서구, 서울 양천구",1059,11470,4,,,양천구,서울특별시
"44,000",중개거래,2021,2021,영등포동,라르파크,12,4,30.3116,서울 영등포구,651,11560,5,,,영등포구,서울특별시
"125,000",중개거래,2002,2021,영등포동,영등포푸르지오,12,11,79.777,서울 영등포구,647,11560,20,,,영등포구,서울특별시
"115,800",중개거래,2002,2021,영등포동,영등포푸르지오,12,18,59.912,서울 영등포구,647,11560,20,,,영등포구,서울특별시
"115,000",중개거래,2002,2021,영등포동,영등포푸르지오,12,18,59.912,서울 영등포구,647,11560,21,,,영등포구,서울특별시
"102,000",직거래,2002,2021,영등포동,영등포푸르지오,12,24,73.133,,647,11560,19,,,영등포구,서울특별시
"136,500",중개거래,2002,2021,영등포동,영등포푸르지오,12,28,84.84,서울 영등포구,647,11560,5,,,영등포구,서울특별시
"13,000",직거래,2013,2021,영등포동1가,여의도시티아이,12,1,12.59,,113-1,11560,12,,,영등포구,서울특별시
"13,800",직거래,2012,2021,영등포동1가,내이처해밀,12,15,14.89,,145,11560,11,,,영등포구,서울특별시
"10,750",중개거래,2011,2021,영등포동1가,헤렌어반,12,28,12.988,서울 영등포구,144,11560,4,,,영등포구,서울특별시
"15,000",직거래,2013,2021,영등포동2가,이지리움S,12,31,12.4,,28-117,11560,4,,,영등포구,서울특별시
"12,500",직거래,2014,2021,영등포동3가,포레스트힐시티,12,23,13.53,,19-2,11560,12,,,영등포구,서울특별시
"11,500",중개거래,2014,2021,영등포동3가,포레스트힐시티,12,23,13.53,서울 구로구,19-2,11560,13,,,영등포구,서울특별시
"14,000",중개거래,2012,2021,영등포동4가,영등포그랑그루,12,20,12.1,서울 영등포구,103,11560,10,,,영등포구,서울특별시
"14,000",중개거래,2012,2021,영등포동4가,영등포그랑그루,12,20,12.1,서울 영등포구,103,11560,12,,,영등포구,서울특별시
"13,000",중개거래,2012,2021,영등포동4가,영등포그랑그루,12,24,12.1,"서울 구로구, 서울 영등포구",103,11560,12,,,영등포구,서울특별시
"410,000",중개거래,2003,2021,여의도동,대우트럼프월드II,12,1,233.92,서울 영등포구,48,11560,34,22.02.11,O,영등포구,서울특별시
"265,000",중개거래,2008,2021,여의도동,여의도자이,12,8,148.94,서울 영등포구,47,11560,20,,,영등포구,서울특별시
"405,000",중개거래,1976,2021,여의도동,서울,12,10,139.31,"서울 강남구, 서울 영등포구",21-1,11560,4,,,영등포구,서울특별시
"205,000",중개거래,1974,2021,여의도동,은하,12,22,121.51,서울 영등포구,52,11560,5,,,영등포구,서울특별시
"122,000",중개거래,1997,2021,당산동1가,진로,12,20,84.87,서울 영등포구,16-1,11560,20,,,영등포구,서울특별시
"122,000",중개거래,1994,2021,당산동2가,당산2가현대홈타운,12,29,82.77,서울 영등포구,164,11560,3,,,영등포구,서울특별시
"105,000",중개거래,1988,2021,당산동4가,당산현대3차,12,4,59.26,서울 영등포구,88,11560,9,,,영등포구,서울특별시
"122,000",중개거래,1988,2021,당산동4가,당산현대3차,12,29,84.5,"서울 서대문구, 서울 영등포구",88,11560,5,,,영등포구,서울특별시
"183,000",중개거래,2003,2021,당산동5가,당산삼성래미안4차,12,2,115.78,서울 영등포구,42,11560,11,,,영등포구,서울특별시
"150,000",중개거래,2020,2021,당산동5가,당산센트럴아이파크,12,5,59.98,서울 영등포구,43,11560,9,,,영등포구,서울특별시
"17,000",중개거래,2012,2021,당산동6가,유탑유블레스,12,6,13.7067,서울 영등포구,336-4,11560,9,,,영등포구,서울특별시
"129,500",중개거래,2002,2021,당산동,강변래미안,12,10,79.05,서울 영등포구,376,11560,5,,,영등포구,서울특별시
"15,000",직거래,2015,2021,당산동,리버뷰,12,13,15.05,,121-130,11560,11,,,영등포구,서울특별시
"55,000",중개거래,2003,2021,당산동,칸리버팰리스,12,21,84.78,서울 영등포구,121-140,11560,2,,,영등포구,서울특별시
"67,000",중개거래,2007,2021,당산동,성재I캐슬2차,12,23,80.43,서울 영등포구,121-134,11560,6,,,영등포구,서울특별시
"15,300",직거래,2015,2021,당산동,리버뷰,12,28,15.54,,121-130,11560,12,,,영등포구,서울특별시
"15,300",직거래,2015,2021,당산동,리버뷰,12,28,15.54,,121-130,11560,13,,,영등포구,서울특별시
"99,500",중개거래,1988,2021,문래동3가,문래공원한신,12,11,58.96,서울 영등포구,77-2,11560,11,,,영등포구,서울특별시
"173,000",중개거래,2003,2021,문래동3가,문래힐스테이트,12,11,119.47,서울 영등포구,94,11560,21,,,영등포구,서울특별시
