ymd,강남?강동?강북?강서?관?구,광진?구로?금천??원??봉???문구,?작?마포???문구,?초??동??북??파??천??등?구,?산???구,종로?중구,중랑?,,,,,,,,,,,,,,,,,,
201101,3551.736735,2069.52016,1379.239595,1688.389663,1664.041084,2196.329231,1559.052621,1218.227232,1484.612221,1296.435343,1536.085424,1948.829867,2050.760999,1561.771153,2993.307195,1950.074854,1511.668069,2894.064452,2185.06773,1870.359117,2644.921557,1360.094509,1878.779446,1971.507794,1390.479209
201102,3413.439579,1957.549269,1408.91243,1611.819815,1623.328328,2125.979395,1476.51152,1215.435533,1483.300551,1298.868793,1524.439442,1879.973817,1997.391438,1519.411409,2978.154305,2011.279428,1523.120622,2788.389377,1972.300862,1882.645826,2802.399192,1363.191495,1909.280698,1938.534659,1409.545042
201103,3530.503832,1881.509349,1395.189531,1587.207279,1607.524662,2137.870837,1480.35233,1246.34607,1460.399886,1307.954556,1530.177818,1888.907563,2034.824898,1522.677133,2852.895702,1938.281466,1615.391285,2663.669947,1861.208968,1859.551458,2861.972921,1297.099327,1786.38256,1888.60901,1405.066423
201104,3503.299194,1941.465768,1376.087414,1547.295399,1601.947576,2237.558802,1500.608915,1239.055703,1458.102483,1275.262834,1548.707401,1883.004304,2038.525987,1483.881039,3034.628137,1922.01503,1529.122161,2749.062079,2024.671075,1776.920204,2570.879657,1309.902568,1897.263244,1944.212664,1396.03464
201105,3421.220459,2003.410547,1294.552965,1587.808348,1572.005033,2098.287951,1497.166306,1219.244027,1440.650549,1291.523139,1579.724715,1876.980236,2086.193602,1515.813243,2931.34573,1932.531927,1518.984584,2759.422448,1924.52034,1842.416829,2486.839158,1297.68521,1852.776326,1932.863057,1363.797028
201106,3433.382036,1994.344266,1345.313566,1580.110383,1602.196197,2133.788456,1439.923889,1193.112817,1426.520522,1280.731165,1501.645993,1864.84439,1991.099615,1416.067225,3008.833984,1900.764775,1456.297912,2706.268783,1983.369305,1791.669328,2698.110193,1211.491501,1657.817853,1900.515306,1397.009191
201107,3800.187799,2143.586484,1339.749373,1615.371815,1654.697212,2164.675054,1429.593915,1226.907473,1431.750038,1257.262292,1518.449865,1832.099662,2152.932766,1512.195767,3185.502387,1955.29541,1463.410621,2842.461041,2140.788859,1838.940875,2390.201088,1355.303652,1965.04888,2086.321739,1368.084177
201108,3391.608038,1953.703051,1354.044509,1581.703166,1544.483092,2073.964366,1398.434497,1229.667713,1431.770999,1276.805608,1505.086932,1846.781558,2072.015621,1594.157061,3024.007036,1992.858879,1492.726668,2838.114993,1856.423249,1830.953047,2437.21183,1342.362523,2022.320024,1972.147107,1371.412524
201109,3627.26648,2017.128601,1336.456187,1563.362027,1511.400641,2136.85903,1384.445827,1232.859315,1423.806887,1272.583723,1580.262449,1848.098618,2019.592108,1552.08337,3074.24219,1877.240762,1526.120065,2719.24751,1790.59981,1799.187103,2620.343285,1406.975356,2073.460656,1902.495275,1373.139473
201110,3657.043715,2093.278257,1368.051281,1591.794484,1570.326009,2059.733173,1476.637403,1190.535145,1458.610678,1283.865739,1556.127662,1882.990904,2070.955772,1553.305595,2960.855706,1940.892101,1475.212987,2902.360694,1925.379296,1732.694399,2239.094008,1310.981192,1931.5757,1986.467374,1408.514387
201111,3581.819216,2027.182798,1332.361092,1586.674582,1579.173455,2135.024239,1467.562184,1204.643417,1418.17893,1256.525229,1573.089749,2030.11562,2054.526084,1435.353773,2814.560442,1893.444369,1481.069384,2887.975928,1953.418153,1810.791959,2590.674198,1331.716933,2102.875433,1908.731057,1371.965968
201112,3618.52386,2158.275892,1347.406518,1569.831832,1543.413267,2037.457596,1385.54754,1232.033404,1433.584424,1227.026035,1566.83071,2019.098377,2083.934376,1463.67422,2921.808378,1906.300381,1499.827498,2947.302388,1980.384415,1816.414564,2618.01768,1381.84731,1832.622048,1844.796608,1346.749652
201201,3414.673733,2159.864688,1372.035002,1564.045154,1557.93423,2084.811951,1456.398739,1262.09744,1402.02561,1267.425573,1497.295281,1883.454398,1978.908665,1487.19046,2963.72302,1994.707674,1490.317791,2920.207937,1921.75288,1739.01573,2522.747577,1404.083221,1732.651574,1973.810568,1337.366121
201202,3614.701086,2184.657647,1329.185174,1575.624746,1602.333614,2061.924386,1447.241438,1193.053265,1380.773316,1222.723384,1530.655419,1869.735146,1943.292577,1557.699583,2812.007212,1952.450435,1486.145908,2898.15192,1876.242068,1830.025967,2614.118074,1351.667966,1976.373993,1948.846699,1353.443314
201203,3555.378986,2082.453237,1297.668865,1498.766217,1539.112136,2137.880785,1393.326177,1225.077798,1374.878397,1243.93824,1487.507741,1976.345931,1979.755424,1456.725034,2924.659577,2020.864638,1475.124005,2789.968134,1797.684405,2025.053554,2574.1117,1271.148027,1900.66724,1955.345407,1362.042663
201204,3601.408218,2107.818807,1290.757302,1504.249006,1463.412968,2063.565544,1461.129246,1194.001872,1361.275707,1188.713401,1569.618163,1838.949681,2109.292611,1539.998559,2839.723877,1916.917848,1469.542625,2927.344747,1788.80234,1823.055329,2557.978412,1338.832236,1740.857151,1907.799166,1322.427636
201205,3561.582015,2093.857151,1282.878712,1526.381511,1672.034208,2074.800241,1412.123595,1222.871364,1340.569191,1220.880232,1521.575406,1798.639246,1972.028968,1518.540362,2895.791263,2009.899239,1415.341149,2756.79646,2086.276413,1767.656404,2557.971155,1384.947423,2029.967812,1912.873422,1313.302148
201206,3250.287217,2095.618293,1320.519175,1473.531204,1591.305678,2062.642005,1412.493327,1113.86503,1335.992094,1172.089272,1416.681035,1806.034832,1956.814054,1470.734325,2786.058284,1818.854345,1378.708085,2851.422146,1830.681907,1739.576337,2440.174973,1327.903047,2035.024059,2015.959005,1281.617349
201207,3342.935927,2027.890654,1374.638436,1456.87695,2117.060795,1878.781653,1475.057539,1154.948349,1329.119081,1161.237772,1424.091002,1805.014303,2148.887748,1452.861824,2957.338441,1806.687633,1428.131492,2875.732169,1846.720926,1684.742991,2363.769814,1334.793991,2011.406029,2139.814856,1277.417796
201208,3135.731973,1864.635397,1307.589936,1419.920374,2037.753554,1997.562177,1540.500992,1178.899541,1344.258498,1150.574443,1406.47644,1886.202766,1978.955603,1424.77589,2884.141436,1818.956588,1334.562384,2728.207194,1852.536196,1729.235682,2283.620988,1338.765936,1904.35507,1926.460503,1320.971614
201209,3397.625669,2060.228476,1278.908524,1451.131325,1827.093717,1933.291911,1392.007459,1138.312034,1313.282678,1168.715948,1488.918203,1818.410116,2140.223518,1420.941717,2823.168595,1808.85724,1404.376167,2892.565155,1854.486963,1711.799067,2258.638204,1407.515612,1900.169867,1821.832403,1275.076621
201210,3320.657704,1962.472039,1299.251658,1482.157544,1491.453207,2040.189006,1386.366248,1146.631207,1328.56116,1143.928542,1491.183956,1929.038839,1948.281926,1483.738397,2899.882035,1818.082752,1402.767123,2849.134915,2017.013314,1740.720186,2601.482931,1438.546655,1886.502955,1947.211147,1321.785733
201211,3329.498764,1933.932188,1361.641523,1505.440135,1431.898281,2043.987471,1444.864897,1121.464875,1320.573521,1175.207488,1428.833995,1904.204632,2302.826446,1447.070416,2881.86162,1846.71376,1394.139366,2857.244913,1814.397644,1730.417349,2560.274869,1430.72307,1926.549874,1861.017885,1290.340605
201212,3312.723727,1917.350273,1323.804415,1500.54672,1908.678495,2124.526246,1425.705722,1143.222006,1313.350508,1157.368332,1480.724947,2236.924374,2329.213236,1473.337974,2887.837841,1823.222031,1419.23739,2814.565558,1809.893119,1733.297883,2497.74474,1543.82641,1883.892849,1780.561035,1277.852846
201301,3442.759955,1904.798981,1300.087978,1475.214951,1901.096029,2008.588198,1448.182632,1111.656867,1307.412657,1166.398942,1351.55114,1894.340336,2623.301861,1463.721749,3004.037129,1817.656639,1407.682913,2717.864328,1853.324923,1878.911899,2224.801125,1449.560169,1930.881137,1838.552015,1301.858754
201302,3299.40393,1992.335866,1299.307441,1485.966373,1659.555988,2054.420025,1403.92113,1144.459583,1324.56457,1198.365237,1400.083841,1924.71709,2331.228432,1552.629529,2720.503419,1824.415368,1463.336127,2873.506414,1814.555441,1757.819148,2310.448369,1497.820677,1883.329931,1892.542009,1343.621919
201303,3277.982686,1947.621398,1341.861156,1509.269269,1614.554182,2040.017673,1443.274373,1145.779757,1322.169597,1165.264295,1464.636208,1910.314786,2318.614634,1488.021544,2925.689592,1873.561273,1414.230484,2742.51442,1870.496282,1853.252013,2263.546503,1409.518379,1849.87865,1892.972497,1311.810324
201304,3323.818209,1933.499192,1372.149072,1479.40818,1586.232936,2083.73533,1432.583475,1188.248331,1318.895233,1168.116628,1485.106471,1977.069271,2151.893246,1410.637907,2920.068881,1904.133145,1432.899203,2940.241935,1925.881935,1732.38013,2158.316162,1450.269323,1745.302191,1780.732186,1301.197334
201305,3197.745772,1821.544849,1366.432117,1481.174036,1534.990018,2069.365215,1482.69895,1181.38007,1446.890081,1176.304399,1461.21306,1910.702335,2122.842968,1589.585818,2981.071291,1944.896092,1450.487465,2766.797653,1894.212286,1748.508737,2329.719732,1447.907766,1734.192542,2008.891416,1306.488293
201306,3393.408149,1806.940269,1346.32559,1486.922332,1467.977501,2033.697009,1401.265065,1132.575981,1324.420265,1166.33598,1474.642383,1871.030418,2152.311511,1478.594323,2827.796404,1786.471015,1410.212092,2652.576687,1812.99223,1707.499541,2209.445404,1403.408433,1798.820143,2028.892702,1321.698065
201307,3232.144845,1800.180531,1295.211376,1457.03212,1779.47753,2026.939606,1449.205108,1150.539576,1307.159249,1159.6243,1497.969997,1906.362234,2189.356966,1454.557158,2812.071187,1851.563951,1376.488187,2621.649811,1598.764898,1864.494817,2376.17453,1406.159314,1960.782885,1946.401653,1315.892347
201308,3363.342019,1844.709919,1306.064191,1493.956261,1514.099202,2014.946906,1478.972274,1156.34878,1332.494549,1185.375506,1559.365043,1828.409779,1994.822384,1453.997752,3011.256423,1912.383033,1435.709774,2942.764528,1742.077193,1702.743272,2355.899256,1335.629812,1855.135081,1875.712942,1319.323611
201309,3366.298336,1920.262924,1359.497097,1513.112686,1532.872959,2052.087839,1519.186702,1191.126131,1362.536139,1207.71563,1472.63238,1953.050793,2018.658952,1490.24437,2819.251903,1957.956657,1460.332658,2767.80196,1905.839375,1706.597658,2301.847321,1415.716426,1844.591357,2034.892149,1340.098799
201310,3319.132492,1860.115921,1383.904209,1544.522005,1509.311944,2033.83191,1446.171363,1271.060014,1375.183144,1205.901685,1505.858363,1948.882143,2016.880783,1450.041847,2838.980714,2010.241797,1469.785209,2815.195153,1872.507869,1778.076013,2306.698015,1454.461561,1821.972937,2053.379037,1340.859061
201311,3281.660241,1889.271737,1349.931352,1554.574591,1542.16187,2053.592302,1467.175693,1252.125836,1362.333379,1220.504157,1505.42794,1957.171007,1956.23404,1456.08142,2873.37721,1931.253065,1466.750837,2914.542795,1838.980785,1715.541772,2319.863628,1312.570107,1776.083764,2134.29872,1307.764682
201312,3518.320874,1988.020315,1321.056474,1494.879549,1497.247071,2090.211551,1484.561345,1843.176166,1414.353945,1219.041304,1488.295885,1912.790131,2013.602349,1470.929396,2933.507993,2059.119803,1470.614295,2860.639665,1877.39705,1829.499889,2512.417345,1505.415767,1835.568439,2085.863859,1296.241586
201401,3416.313946,1943.220386,1413.203367,1514.884096,1584.298274,2084.445199,1477.5137,1238.075115,1384.271761,1237.330449,1587.289464,1927.782757,2014.234818,1491.913119,3044.537133,1982.683404,1487.242679,2844.20077,1926.295233,1771.047614,2393.911864,1364.434891,1866.522328,2044.981606,1357.228286
201402,3419.610212,1959.160154,1413.296741,1572.712111,1546.462809,2206.742923,1435.79066,1227.698269,1385.742023,1233.342539,1485.474654,1936.443003,2028.290952,1524.240861,2972.502825,2074.426518,1462.403999,2784.15897,1910.493387,2126.388606,3237.533296,1389.146676,1819.533111,2012.70492,1386.686298
201403,3328.289712,1900.345526,1310.884223,1521.364328,1549.424634,2122.540927,1416.295313,1244.31033,1355.618738,1228.39475,1498.292152,1904.592805,2008.426313,1459.961124,2911.830002,2014.36944,1501.074626,2694.038813,1827.212921,1777.010761,2487.225102,1424.499511,1830.940373,1950.663623,1340.279323
201404,3376.840171,1940.163063,1379.99318,1530.857818,1542.342769,2058.437314,1539.656553,1239.076923,1384.094083,1228.034201,1531.212757,1947.4893,1982.082502,1510.640982,2844.667681,1994.05947,1519.282796,2786.014449,1846.142211,1780.870099,2851.584772,1393.261179,2036.841409,2006.416926,1344.08521
201405,3426.105145,1942.832359,1422.513154,1486.631183,1617.216442,2142.944904,1506.514813,1243.725267,1379.239957,1181.507469,1586.163117,1894.748958,2014.511758,1531.803861,2896.868978,1959.434764,1534.903355,2668.172428,1848.771499,1722.923814,2325.443083,1449.358834,1868.823111,1977.647813,1335.210722
201406,3451.375887,1955.121022,1387.188345,1492.998839,1783.478117,2071.163802,1492.777111,1228.091493,1368.366746,1209.336956,1559.191651,1930.491299,1961.826632,1525.746318,2972.546971,1920.750018,1516.699608,2709.197343,1870.466869,1759.064559,2360.01922,1388.744175,1937.546267,1984.851918,1309.018801
201407,3470.101642,1995.894005,1399.701752,1508.989801,1582.651189,2146.780535,1577.845729,1280.775804,1371.328699,1232.96668,1538.05841,1940.530556,2097.255339,1596.854873,3043.705596,1988.204882,1517.523562,2719.433373,1867.82568,1831.069701,2365.753577,1419.450877,2097.184158,2037.036192,1316.385146
201408,3512.580341,1953.045783,1382.42093,1589.542531,1584.620125,2160.938588,1492.550232,1436.564346,1403.09897,1232.429793,1650.092218,1977.593772,2089.786909,1600.953583,3101.069514,2111.983829,1485.331703,2766.162299,1954.245939,1791.974885,2471.868452,1424.332296,1908.172775,2055.556143,1366.530112
201409,3433.497083,1973.637431,1432.614088,1535.949678,1550.890065,2142.626552,1495.286929,1730.491028,1386.534284,1239.181063,1579.46688,2000.060768,2060.460869,1632.105613,3094.924757,2068.359751,1497.334205,2788.571485,2075.853398,1840.526422,2421.762574,1419.650916,1906.526361,1985.056549,1365.386225
201410,3371.747874,1940.14544,1424.104821,1582.503353,1619.554899,2244.828281,1468.253846,1546.391514,1394.971504,1226.335778,1573.269305,1944.801973,2016.329026,1748.859102,3067.871992,2091.699321,1521.664875,2775.157139,1882.738232,1926.920992,2549.917305,1471.428196,2002.42446,2015.464924,1355.315346
201411,3437.717553,1931.015954,1374.6112,1569.689668,1608.300289,2240.715395,1454.642769,1631.635023,1421.26046,1257.980559,1583.028007,1934.010115,2034.790528,1627.751692,3003.654284,2078.251633,1483.870712,2567.350993,1798.597978,1880.174614,2385.677443,1662.594815,1874.135193,1989.587816,1412.350201
201412,3552.63196,2122.184393,1378.857988,1575.186914,1683.682024,2226.950288,1529.6763,1498.24906,1437.828223,1241.999048,1596.87729,1952.798722,2073.199466,1608.049202,3104.143098,2104.760319,1540.352562,2699.592483,1817.6686,1979.177953,2406.583506,1664.845745,1940.377885,2067.837845,1395.928055
201501,3570.523872,1980.893062,1488.616546,1545.906708,1644.527539,2244.74396,1479.618575,1764.450284,1413.581608,1248.106431,1576.244858,1981.137633,2070.182896,1640.373335,3178.496518,2042.569793,1510.7531,2708.22216,1807.188978,1842.868952,2682.042669,1539.299591,1810.101495,2149.036297,1387.432722
201502,3616.032902,2028.770535,1511.432075,1598.702214,1621.119073,2194.239663,1518.244575,1805.68627,1419.183056,1312.692441,1551.667806,1992.466469,2132.126532,1625.683082,3127.399507,2057.154903,1551.620568,2742.487532,1865.257392,1782.103314,2649.908506,1520.862463,1899.243803,2056.227314,1369.543068
201503,3646.38445,2073.657169,1491.518124,1580.150468,1682.445775,2217.276799,1489.413934,1531.806977,1432.280919,1270.605127,1557.701213,1992.627204,2105.757886,1611.539106,3248.824069,2118.711249,1569.433322,2783.153743,1918.755534,1854.78672,2543.817803,1551.096558,2042.692827,2088.048139,1367.501616
201504,3747.290811,2144.931749,1546.576341,1642.284234,1661.424495,2173.608184,1519.291028,1381.297358,1440.661732,1261.318633,1600.04728,1995.456091,2107.295913,1637.528599,3193.890538,2301.381106,1567.605421,2831.742955,1915.396917,1902.213276,2618.912675,1513.773295,1964.237491,2058.027638,1392.539487
201505,3887.325524,2053.826159,1582.079513,1623.054828,1608.754153,2276.846,1491.105944,1482.922248,1445.339875,1295.363553,1608.931661,1987.847937,2174.703873,1629.62659,3214.802893,2192.70326,1566.312412,2930.593707,1882.038366,1838.566511,2611.449003,1522.663186,2048.515086,2153.194995,1397.308534
201506,3732.750153,2125.285288,1518.441264,1627.215673,1630.207676,2268.742743,1531.681839,1345.683136,1440.478742,1296.905895,1601.966993,2075.567465,2197.569917,1712.773085,3302.594338,2119.569576,1578.433352,2846.003593,2040.187137,1805.140185,2594.251055,1532.780749,1865.851547,2055.535612,1424.276481
201507,3935.859185,2137.599821,1567.275911,1668.323891,1636.725132,2391.179224,1517.075264,1380.138262,1462.492134,1288.160517,1647.84867,2069.025873,2205.065349,1714.138014,3311.994695,2171.277791,1562.898313,2863.87442,1972.81526,1892.918892,2698.324,1517.92516,2038.42526,2046.541924,1433.438857
201508,3724.057095,2166.108374,1590.682386,1717.143973,1624.896384,2245.604392,1568.466527,1405.21827,1458.433333,1319.852641,1683.053216,2088.159834,2165.676951,1715.37835,3188.680975,2207.250109,1623.071917,2865.786236,1920.857727,1922.691349,2775.720532,1622.454358,1915.252,2095.174393,1474.130005
201509,3875.472209,2202.45271,1599.220583,1841.255934,1659.54953,2316.987507,1608.470182,1399.240156,1500.230533,1307.464694,1665.026292,2605.268949,2223.505752,1628.3307,3357.073742,2167.916165,1635.987721,2997.274229,2018.885425,1891.615719,2687.86824,1541.826198,1943.457685,2150.385124,1493.023592
201510,3916.025626,2221.554425,1618.372482,1820.466904,1720.429584,2332.098843,1572.494842,1482.872711,1514.55349,1340.387022,1722.357993,2202.774039,2341.748825,1743.255084,3354.365687,2205.09557,1655.309449,3055.282121,2132.44183,1931.466001,2755.355656,1548.673703,1945.568684,2182.948136,1739.608325
201511,4005.34144,2180.545156,1511.9759,1786.380405,1729.205522,2389.31987,1582.207763,1518.684948,1515.676983,1375.401247,1737.388868,2150.277006,2343.586353,1714.65227,3430.111261,2339.909235,1636.453056,3080.677291,2239.077556,1936.72545,3006.99655,1564.50573,2054.561099,2196.638652,1658.021555
201512,3816.119756,2164.464501,1493.162976,1725.53887,1786.97062,2362.854306,1609.041574,1515.654432,1503.223353,1386.455178,1712.446961,2128.481759,2264.508357,1712.67986,3347.587578,2276.112243,1698.854542,2820.698917,2036.907358,1926.990814,2807.850376,1564.840797,2185.467941,2191.505013,1650.685857
201601,3905.961315,2262.52366,1453.706435,1779.278392,1718.139059,2360.978457,1619.951958,1408.666137,1536.176193,1345.526912,1749.701524,2186.094134,2275.164606,1727.884158,3236.017465,2178.578987,1657.132841,2797.832383,1905.995498,1935.783666,2747.32512,1568.638881,2143.697338,2151.396216,1557.555599
201602,4127.30236,2232.631291,1481.859515,1804.657509,1793.346064,2231.974023,1602.107654,1518.583447,1557.024729,1338.643538,1747.860922,2278.594411,2128.848847,1876.372066,3274.174529,2248.473413,1614.987036,2751.509576,1933.424341,1942.373649,2971.784857,1512.219156,2024.776736,2110.626737,1537.804743
201603,4313.299197,2289.061963,1499.339529,1783.038074,1723.387963,2179.466676,1567.999297,1480.325379,1510.577738,1369.367848,1733.372262,2146.622939,2188.189322,1851.859503,3548.803715,2340.084841,1650.230916,3054.609092,1885.561276,1962.359333,2828.087412,1616.019335,2213.015765,2152.210083,1528.706122
201604,4146.12808,2439.434884,1496.76741,1858.685097,1825.978012,2354.114182,1609.098374,1461.363167,1533.179289,1381.215329,1805.549015,2160.701551,2287.025422,1774.192627,3595.967226,2224.047346,1707.532228,3202.846545,2166.692405,2030.039932,2757.320968,1650.080957,1899.312606,2163.390098,1539.213923
201605,4192.744318,2330.726227,1550.973939,1864.011591,1742.690009,2407.9874,1708.785459,1467.024506,1521.260754,1388.705038,1806.75204,2214.557022,2297.386532,1738.86467,3701.474573,2327.721231,1703.404429,3281.502565,2256.976626,2041.627826,3286.889197,1735.248049,2163.950637,2185.943574,1530.61602
