ymd,면적가격,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구
201101,2188.449848024316,3551.7367352310735,2069.5201597342334,1379.2395954726921,1688.3896631848716,1664.041084439766,2196.3292309029894,1559.052621148871,1218.227231570312,1484.6122208247177,1296.4353427860956,1536.0854241382856,1948.8298673448412,2050.7609989379584,1561.7711534539128,2993.307194852358,1950.074854378393,1511.6680690178018,2894.064451505335,2185.067730367617,1870.3591173623358,2644.9215574870777,1360.094508949872,1878.779446318113,1971.5077941429547,1390.479208766641
201102,1827.0093135563986,3413.439579129381,1957.5492685601012,1408.9124297947965,1611.8198149655711,1623.3283279674813,2125.979395103061,1476.5115198748822,1215.4355334407435,1483.3005514832876,1298.8687931710185,1524.439442387879,1879.9738174451297,1997.3914382024209,1519.4114088814833,2978.1543054080485,2011.279427967324,1523.1206224845112,2788.38937703575,1972.3008615371853,1882.6458260731085,2802.399192254109,1363.1914948453111,1909.280698378539,1938.534659280027,1409.5450419102751
201103,2913.478516774573,3530.503832424316,1881.5093488484542,1395.189531364736,1587.2072786377873,1607.5246621453036,2137.8708374668004,1480.352330146189,1246.346069875498,1460.3998856067478,1307.954555942425,1530.177818192561,1888.907563428383,2034.8248975864565,1522.6771329746448,2852.8957019070217,1938.2814659377107,1615.3912848455943,2663.6699466480004,1861.2089675018115,1859.5514580763065,2861.9729213040423,1297.0993274394914,1786.3825596438915,1888.6090102370545,1405.0664232761437
201104,1767.8571428571427,3503.2991937349993,1941.4657683387559,1376.0874137207825,1547.2953993063832,1601.9475757156758,2237.558802105473,1500.608914606667,1239.0557034131589,1458.1024834654584,1275.2628340834465,1548.7074011295401,1883.0043044191934,2038.5259872923625,1483.8810387835374,3034.6281371365294,1922.0150295119972,1529.122161298419,2749.0620794306033,2024.6710747262846,1776.9202041973476,2570.879656832965,1309.9025677137624,1897.2632443115556,1944.2126637249553,1396.0346403078843
201105,4011.702468739981,3421.22045862939,2003.4105468366151,1294.5529651192974,1587.8083479821728,1572.0050325892055,2098.287951182045,1497.1663057262044,1219.2440272483134,1440.6505492061776,1291.5231386306164,1579.7247153064516,1876.9802361292896,2086.193602128157,1515.8132425920319,2931.34572982315,1932.531927255648,1518.9845835387373,2759.4224483608214,1924.5203404715116,1842.4168293830055,2486.839158041989,1297.6852102817666,1852.7763256811588,1932.863057116033,1363.7970278441887
201106,2758.132956152758,3433.3820359904084,1994.34426581351,1345.313565853534,1580.1103833703385,1602.1961972387398,2133.7884556974777,1439.9238887369288,1193.1128172447532,1426.5205218834092,1280.7311645743243,1501.645993354208,1864.8443895659364,1991.099614781558,1416.0672252670545,3008.8339835885663,1900.7647752367366,1456.2979123091498,2706.268782678964,1983.3693050679803,1791.669328019813,2698.110192621329,1211.4915008885123,1657.8178534750282,1900.515305546236,1397.0091909145742
201107,3692.498136782039,3800.187798742484,2143.5864840078343,1339.7493725920124,1615.3718153601963,1654.6972124784777,2164.675053738649,1429.5939147046704,1226.9074731780825,1431.750038339591,1257.2622917515077,1518.4498650747726,1832.0996623169713,2152.9327657846543,1512.1957667107426,3185.5023873869673,1955.295409790211,1463.41062112975,2842.46104071638,2140.7888592692216,1838.9408746363904,2390.2010875527512,1355.3036521233419,1965.048879777962,2086.3217385428807,1368.0841772313086
201108,2478.0422393563526,3391.608038024698,1953.703051463945,1354.0445090453977,1581.7031657197283,1544.4830923831214,2073.9643663621127,1398.4344972106162,1229.6677127064036,1431.7709991120432,1276.8056077285448,1505.0869318612577,1846.7815576329838,2072.0156212777106,1594.157060744746,3024.007035544168,1992.8588787826175,1492.726668069738,2838.114993403426,1856.4232494401608,1830.9530473883735,2437.211829530114,1342.362523279412,2022.32002386181,1972.1471068704197,1371.4125242717228
201109,2150.523894709941,3627.26647952496,2017.1286007407,1336.456186519222,1563.3620265631464,1511.4006406713304,2136.8590302415796,1384.4458274648873,1232.8593151821115,1423.8068868474402,1272.583723219845,1580.2624486075201,1848.098617778075,2019.5921081762408,1552.083369661292,3074.2421900501745,1877.2407620972226,1526.12006492338,2719.247509872155,1790.5998100982206,1799.187103108192,2620.3432845753255,1406.975356168815,2073.4606562116296,1902.4952746930314,1373.139473290834
201110,2456.9181863811277,3657.0437145253095,2093.2782572702645,1368.0512812299544,1591.7944843848268,1570.3260093536178,2059.7331733411193,1476.6374032464487,1190.5351450444145,1458.6106784320552,1283.8657389499774,1556.1276624555662,1882.9909042306615,2070.9557724174183,1553.3055950054961,2960.855705687648,1940.8921013659913,1475.2129873522988,2902.3606944537937,1925.3792962365026,1732.6943989599026,2239.0940077039954,1310.981191796492,1931.5756999819605,1986.4673737976132,1408.514386754275
201111,3987.598686919791,3581.8192161131237,2027.1827979231489,1332.361092366537,1586.6745818899174,1579.1734551282163,2135.024238594188,1467.562184366701,1204.643417379698,1418.1789295401068,1256.5252292849589,1573.0897485064897,2030.1156200146293,2054.5260842711955,1435.3537732943116,2814.5604424392213,1893.4443693836436,1481.0693841087932,2887.9759279823825,1953.418152596929,1810.7919586806718,2590.674198312205,1331.7169328635243,2102.875432965829,1908.7310572510926,1371.9659681717708
201112,4274.108089014481,3618.523859570436,2158.2758921304553,1347.406518187256,1569.831831501543,1543.4132673308197,2037.457595533464,1385.5475395138403,1232.0334037181592,1433.5844243736176,1227.0260351022353,1566.8307095372943,2019.0983769557924,2083.9343764155215,1463.6742197545482,2921.8083778046193,1906.3003812663023,1499.8274984043337,2947.3023875350937,1980.3844149964618,1816.414564469077,2618.0176804594635,1381.8473101392178,1832.6220484138585,1844.796607632069,1346.749652194842
201201,2521.978021978022,3414.673732767583,2159.864687716539,1372.035001712356,1564.045153890887,1557.9342295526774,2084.8119511688597,1456.3987392426754,1262.097440079552,1402.0256104067198,1267.425573393472,1497.2952809569795,1883.4543980414103,1978.908664555944,1487.190460431632,2963.723020486377,1994.7076740599591,1490.3177912988199,2920.2079372584244,1921.7528796582885,1739.0157303642734,2522.747576585855,1404.0832207479102,1732.6515741025942,1973.8105681861314,1337.366120944234
201202,1982.9744616925389,3614.70108598665,2184.6576470149566,1329.1851735998018,1575.624745949004,1602.3336136060573,2061.9243856265657,1447.2414383007838,1193.0532649493098,1380.773316391161,1222.7233838481495,1530.655419241085,1869.7351460327864,1943.292577148363,1557.6995825114673,2812.007211724308,1952.4504350408627,1486.1459080925592,2898.1519201519595,1876.242068135634,1830.0259673652504,2614.1180744711905,1351.6679660512991,1976.3739932969766,1948.8466988027442,1353.443313863027
201203,2362.6373626373625,3555.3789858280174,2082.4532372443186,1297.6688646642547,1498.7662174536638,1539.1121358269324,2137.8807851795564,1393.326176979211,1225.0777981917113,1374.878397408531,1243.938239824788,1487.5077408018674,1976.3459312302045,1979.7554236574254,1456.7250343593907,2924.659576572885,2020.8646379466418,1475.1240052443584,2789.9681344716887,1797.6844048637206,2025.0535544946918,2574.1116996773176,1271.1480270563948,1900.6672397473183,1955.3454074243714,1362.0426632431713
201204,2466.454802259887,3601.4082176154884,2107.818806889606,1290.757302415231,1504.24900552687,1463.4129675354234,2063.5655442275556,1461.1292460879436,1194.0018724283625,1361.2757069030185,1188.7134010909829,1569.6181634636914,1838.9496810359233,2109.2926107561557,1539.9985586713383,2839.723876986049,1916.9178477852229,1469.5426248697258,2927.34474742814,1788.802339695988,1823.0553286654492,2557.9784118132393,1338.8322357426118,1740.8571506837716,1907.7991661586118,1322.427635644278
201205,3425.414364640884,3561.582015207303,2093.85715082408,1282.8787115661771,1526.3815109507116,1672.0342084233382,2074.800240823036,1412.12359514815,1222.8713639561377,1340.5691908773913,1220.88023233328,1521.5754063052427,1798.6392464975524,1972.0289682148136,1518.5403623576715,2895.791263110802,2009.8992385550034,1415.3411490188016,2756.796460417654,2086.2764130097667,1767.6564037286107,2557.9711554546475,1384.9474227415321,2029.9678117522674,1912.8734217832584,1313.3021479448316
201206,2527.4725274725274,3250.2872165171684,2095.6182926160564,1320.519175018761,1473.531204153339,1591.3056781824137,2062.642004763972,1412.4933272134103,1113.8650301048401,1335.9920944332803,1172.089271726208,1416.681035482925,1806.034832295411,1956.8140543206232,1470.73432490122,2786.058283592944,1818.8543445975272,1378.7080845485093,2851.4221463024783,1830.6819072953544,1739.5763371549224,2440.1749730063193,1327.903046928607,2035.0240589960135,2015.9590050490206,1281.6173487583849
201207,4367.454545454546,3342.9359267892337,2027.8906542343138,1374.63843556884,1456.8769502859188,2117.0607946269565,1878.7816534347246,1475.0575394498103,1154.9483488213161,1329.1190805616152,1161.23777161963,1424.0910022825137,1805.0143026969308,2148.887748082493,1452.861824107654,2957.338441204064,1806.6876327596838,1428.1314920376878,2875.732168761413,1846.7209255894138,1684.7429910799635,2363.769813851857,1334.7939909478168,2011.4060293562027,2139.8148563537347,1277.4177962928406
201208,2559.7484276729556,3135.7319733875056,1864.6353974363078,1307.5899361658355,1419.9203735575497,2037.7535535447103,1997.5621767952837,1540.5009923751463,1178.8995410366633,1344.2584979087294,1150.5744426341266,1406.4764396326655,1886.2027659943137,1978.9556026786615,1424.7758902958783,2884.141436497825,1818.9565881067347,1334.562384327028,2728.207193982531,1852.5361956661673,1729.2356819802314,2283.6209882060643,1338.7659363796804,1904.355070292332,1926.460502575229,1320.9716140302367
201209,2323.164599396581,3397.6256690214645,2060.228475870287,1278.9085240262766,1451.1313251732665,1827.0937165897305,1933.291911136026,1392.0074593379777,1138.3120335085032,1313.2826783888245,1168.7159482449313,1488.9182029324581,1818.410116410138,2140.2235184057295,1420.9417166024705,2823.1685948122695,1808.8572403148999,1404.376167358336,2892.5651554429182,1854.4869627617843,1711.7990669361138,2258.63820395802,1407.5156116213914,1900.169867031372,1821.832403209177,1275.0766207633337
201210,1048.9757475865317,3320.6577041674404,1962.4720389791576,1299.2516577717072,1482.1575435762265,1491.4532068594465,2040.189006186528,1386.3662478627011,1146.6312073204517,1328.5611596762944,1143.9285423241158,1491.1839563015817,1929.0388390594367,1948.2819262876565,1483.738397208457,2899.8820350672445,1818.0827521019019,1402.7671226361624,2849.1349149284983,2017.0133144924478,1740.7201864585923,2601.4829305102826,1438.5466548465117,1886.502954695215,1947.2111466411206,1321.7857326915134
201211,3500.0000000000005,3329.498764049296,1933.932187556238,1361.6415234466554,1505.4401345958483,1431.8982809608153,2043.987470661453,1444.8648974651621,1121.4648749577018,1320.5735209427576,1175.2074877376465,1428.8339945547834,1904.204632192017,2302.8264459219217,1447.0704160474254,2881.861620195149,1846.713760147884,1394.1393663573401,2857.2449134862345,1814.3976438460825,1730.417348687339,2560.274868938128,1430.7230697009986,1926.549873846118,1861.0178854897968,1290.3406045877512
201212,1855.2088113813677,3312.723727122577,1917.350273244009,1323.8044148177548,1500.5467198048232,1908.6784951359127,2124.5262459182513,1425.7057220254192,1143.2220064225987,1313.3505083763118,1157.368331694412,1480.7249465122984,2236.924374467116,2329.2132359965162,1473.3379738843935,2887.837840684171,1823.222030923207,1419.2373898252276,2814.56555783671,1809.8931191725342,1733.2978829365077,2497.7447404058557,1543.8264098685534,1883.892849471149,1780.5610353309326,1277.852846142741
201301,4447.458866544789,3442.7599550478094,1904.7989813062995,1300.0879777092505,1475.2149513650213,1901.096029000487,2008.5881983944123,1448.1826318020708,1111.6568666749704,1307.412657258584,1166.3989424597103,1351.5511403789128,1894.3403355079083,2623.301861218828,1463.7217490070127,3004.0371285437695,1817.6566389931106,1407.6829128542454,2717.8643276308385,1853.324922748313,1878.9118990806217,2224.8011250251875,1449.560169003145,1930.8811368269655,1838.5520145151454,1301.8587536603736
201302,3169.2737945234944,3299.4039302178453,1992.3358659134674,1299.3074409112571,1485.9663733671828,1659.5559878989818,2054.4200246719524,1403.9211303453876,1144.4595830500568,1324.5645698342714,1198.3652366400493,1400.0838406726975,1924.7170898306629,2331.228432138953,1552.6295294460206,2720.503419273397,1824.415368484603,1463.3361265021938,2873.5064139804103,1814.5554407549166,1757.819148479925,2310.4483687080497,1497.8206768307305,1883.3299314467067,1892.5420093611224,1343.6219192852377
201303,3570.949233298661,3277.982686362143,1947.6213981765684,1341.8611561423659,1509.2692691578045,1614.5541815933198,2040.0176729314444,1443.2743733697398,1145.7797573442217,1322.1695972587052,1165.2642948499624,1464.6362084609596,1910.3147855543332,2318.614634425259,1488.0215444705573,2925.6895921930914,1873.5612725763729,1414.230483593204,2742.514419905771,1870.4962821694942,1853.2520125058713,2263.546502850703,1409.5183791768382,1849.878650007574,1892.9724971521364,1311.8103235666417
201304,3626.3127873032918,3323.818208505315,1933.49919165031,1372.1490717940408,1479.4081802181424,1586.2329360482966,2083.735330108371,1432.583474607496,1188.248331064527,1318.8952332436036,1168.1166275050512,1485.1064707644996,1977.069270677039,2151.8932458628465,1410.637906754493,2920.068881278418,1904.1331454581095,1432.899203017183,2940.2419347608347,1925.8819352635467,1732.3801300590462,2158.3161618827526,1450.2693227981977,1745.30219051936,1780.7321856277936,1301.1973337542527
201305,3412.3309822081574,3197.745772364236,1821.5448492376725,1366.4321168070458,1481.1740355779089,1534.9900180928726,2069.36521450035,1482.6989502841334,1181.3800702939134,1446.8900811029778,1176.3043988124352,1461.2130600370701,1910.7023351000923,2122.84296829089,1589.5858181736185,2981.0712906178646,1944.8960915554553,1450.4874654186112,2766.7976527944165,1894.2122863978425,1748.5087369531545,2329.7197322518746,1447.9077657300727,1734.1925419674976,2008.8914157754766,1306.4882931616612
201306,5453.925811437403,3393.4081485416464,1806.9402693120228,1346.325590054977,1486.9223320657006,1467.9775006057387,2033.6970092828517,1401.2650650016562,1132.57598083798,1324.4202652018764,1166.3359795142253,1474.6423831347379,1871.0304177847268,2152.311511442342,1478.594322731788,2827.7964035057967,1786.4710145534714,1410.2120922619574,2652.5766869834733,1812.9922299755024,1707.4995407514336,2209.4454037158494,1403.4084327940068,1798.8201428846528,2028.892701766263,1321.6980652174966
201307,2643.8560885608854,3232.144844725917,1800.1805305997304,1295.2113756430906,1457.0321200800395,1779.4775300243807,2026.9396056554672,1449.2051081671968,1150.5395757217216,1307.1592489577033,1159.6242997360077,1497.9699965401694,1906.3622340608886,2189.356966137629,1454.5571577096264,2812.071186711229,1851.5639507163735,1376.4881868127059,2621.64981099707,1598.7648975497875,1864.4948174695505,2376.1745299560725,1406.1593136322763,1960.7828854483182,1946.4016533523861,1315.8923466446008
201308,1912.2516556291391,3363.3420188419714,1844.709918817504,1306.064190900371,1493.9562612692635,1514.0992021185878,2014.9469056823632,1478.9722744115097,1156.348779792585,1332.4945494260414,1185.3755061278403,1559.3650428480264,1828.4097788007866,1994.8223836077607,1453.997752256666,3011.2564230709795,1912.3830325855713,1435.709773979149,2942.7645276206495,1742.0771930155477,1702.7432716221397,2355.899256053399,1335.6298124630025,1855.1350810501183,1875.7129419292542,1319.32361085155
201309,3764.721672314867,3366.2983358744027,1920.2629242054077,1359.4970965383545,1513.1126858375476,1532.8729594073232,2052.087838871149,1519.186702101971,1191.1261311985295,1362.5361392207144,1207.7156303320137,1472.63237991263,1953.050793396013,2018.6589519833776,1490.244369886978,2819.251903124632,1957.9566567244578,1460.3326582926672,2767.801959882716,1905.8393753176485,1706.5976582182143,2301.8473208557534,1415.7164263305585,1844.5913573429712,2034.8921492932325,1340.0987991608333
201310,2645.9515701853948,3319.1324918765245,1860.115920579309,1383.9042086023137,1544.5220050553762,1509.3119443541964,2033.8319104396387,1446.1713628727061,1271.0600141799616,1375.183144004413,1205.9016850534388,1505.8583627449727,1948.8821433790063,2016.8807833411531,1450.0418469269384,2838.980713780377,2010.2417969548612,1469.7852087906044,2815.195152583686,1872.507868678383,1778.0760133856807,2306.69801530474,1454.461560759305,1821.9729374793037,2053.3790367065353,1340.859061146975
201311,2326.624293785311,3281.6602414402705,1889.2717367125947,1349.9313523897874,1554.5745906518937,1542.1618703891297,2053.592301819352,1467.175692817635,1252.1258357402726,1362.3333786640837,1220.5041567028527,1505.4279402474733,1957.1710067046026,1956.2340396488871,1456.0814202587687,2873.3772095218287,1931.2530652756946,1466.750836769945,2914.542794778481,1838.9807850579168,1715.5417719025668,2319.8636278084896,1312.570106653186,1776.0837635601135,2134.2987199823647,1307.7646821422593
201312,2053.4721400686144,3518.320873823862,1988.0203148545402,1321.0564735705277,1494.8795486881988,1497.2470709792235,2090.211550508152,1484.56134464221,1843.1761661992366,1414.3539450143169,1219.0413035405631,1488.295884906706,1912.7901311114329,2013.6023494339977,1470.9293958022454,2933.5079927821353,2059.119802979529,1470.6142945568588,2860.6396654182286,1877.3970499942359,1829.4998885000798,2512.417345171234,1505.4157674962437,1835.568439371209,2085.8638591530507,1296.2415855633335
201401,1764.3414410279945,3416.3139455874093,1943.2203864040941,1413.2033670821422,1514.8840963157868,1584.298273550923,2084.445198510268,1477.5137000155837,1238.0751153571912,1384.271760505354,1237.3304489926838,1587.2894636974665,1927.7827569384592,2014.2348177380425,1491.913119251106,3044.5371332556897,1982.6834038937561,1487.2426787174913,2844.20077032523,1926.29523317761,1771.0476139211696,2393.9118639843114,1364.4348906122866,1866.5223280009468,2044.981606462702,1357.228285769123
201402,3958.494111331074,3419.6102124779086,1959.1601535962855,1413.2967410257222,1572.71211075029,1546.4628087271485,2206.742922835131,1435.7906602809458,1227.6982688513256,1385.7420225129442,1233.3425390456928,1485.4746544178033,1936.4430031888974,2028.2909517725775,1524.2408608507021,2972.5028250172136,2074.4265178457713,1462.4039985058441,2784.1589704174103,1910.4933865492562,2126.3886058554535,3237.533296305744,1389.1466755410065,1819.5331109793747,2012.7049197775711,1386.6862978590368
201403,2495.588605999496,3328.289712442511,1900.3455257613223,1310.8842232120114,1521.3643281502027,1549.4246338587195,2122.5409266148845,1416.2953134855056,1244.3103297520777,1355.6187377897677,1228.3947500904458,1498.2921522434547,1904.5928051916815,2008.4263134679832,1459.9611238633254,2911.8300015758277,2014.3694399010537,1501.0746262324024,2694.038812908107,1827.2129210019552,1777.0107609111622,2487.225101866146,1424.49951111276,1830.9403728648015,1950.6636230347142,1340.2793234763446
201404,2372.417982989064,3376.8401705202996,1940.1630632031486,1379.99318012227,1530.8578177307916,1542.34276867297,2058.437313740275,1539.6565532453592,1239.07692251655,1384.0940831799153,1228.0342006025091,1531.212756834571,1947.4892998046003,1982.0825021301503,1510.6409824490504,2844.667681071849,1994.0594696450496,1519.2827963181367,2786.014449368806,1846.1422105012534,1780.870099430623,2851.5847715065343,1393.2611793857382,2036.8414089011105,2006.4169259986486,1344.0852097481793
201405,3728.3747204895844,3426.105145153601,1942.832358728907,1422.513153873877,1486.631182778557,1617.2164415435493,2142.944903733708,1506.514812948833,1243.7252669051009,1379.2399573979235,1181.5074687743686,1586.1631167623098,1894.7489575317388,2014.5117584373047,1531.8038610811834,2896.8689778223384,1959.434763691719,1534.9033552900712,2668.172428481079,1848.7714985158796,1722.9238139139818,2325.4430833056263,1449.3588337109607,1868.823111197727,1977.647812631749,1335.2107216648114
201406,2461.605967529618,3451.3758867735373,1955.1210224147653,1387.1883447681641,1492.9988385260692,1783.478117318726,2071.1638023601713,1492.7771107805968,1228.0914928163043,1368.3667457838926,1209.3369558036334,1559.1916508690201,1930.4912986939175,1961.8266324490105,1525.7463184671458,2972.5469711250244,1920.7500178657235,1516.6996077211672,2709.1973430659955,1870.466868597351,1759.064559085335,2360.0192203589872,1388.7441745129427,1937.5462666376682,1984.8519182868356,1309.01880098981
201407,2523.6427320490366,3470.1016416221614,1995.8940045061634,1399.701751729631,1508.9898010977874,1582.6511890227653,2146.78053496252,1577.8457294636623,1280.775804315806,1371.3286989366334,1232.9666801950268,1538.0584096827602,1940.5305563194975,2097.255338967677,1596.854872554381,3043.7055961285723,1988.204881684262,1517.5235619438922,2719.433372720898,1867.825680174916,1831.0697011925313,2365.7535766061164,1419.4508771666742,2097.184158152662,2037.0361916873355,1316.385146201869
