ymd,면적가격,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구
201408,4257.343960217877,3512.5803412201703,1953.0457825065155,1382.4209303575408,1589.5425307505209,1584.6201249472492,2160.9385880600666,1492.5502316264642,1436.5643462625221,1403.098969662499,1232.4297929996658,1650.0922184552937,1977.593771759379,2089.7869092243136,1600.9535826048295,3101.06951384271,2111.983828599246,1485.3317026739733,2766.1622987487144,1954.2459387911967,1791.974884537164,2471.8684516975563,1424.3322959615787,1908.172774806986,2055.556143353901,1366.530111845596
201409,3632.4547448080148,3433.4970833048237,1973.6374310467634,1432.6140883101136,1535.9496782714482,1550.8900652325485,2142.6265523982033,1495.286928603111,1730.4910284405316,1386.5342841090114,1239.181063255199,1579.466880466965,2000.0607676633438,2060.4608685316102,1632.1056128645703,3094.9247570897246,2068.3597507635413,1497.3342046914986,2788.571485461332,2075.8533982716485,1840.5264218809907,2421.762573882059,1419.6509164638653,1906.5263608767943,1985.0565485901668,1365.386225289576
201410,3692.1576686762523,3371.747874216561,1940.1454404532508,1424.104820901215,1582.503352708314,1619.554899376377,2244.828280976764,1468.2538461933555,1546.391513954188,1394.9715044734176,1226.335777641065,1573.2693051341932,1944.8019730800006,2016.3290263161832,1748.8591023610866,3067.8719920398175,2091.6993206207453,1521.664875289987,2775.1571394291423,1882.7382321593136,1926.9209921178044,2549.917305211478,1471.4281957738463,2002.4244604854669,2015.4649242995633,1355.3153462681244
201411,4096.902996342649,3437.717552667036,1931.015954073751,1374.6112000548437,1569.6896680934678,1608.3002888396823,2240.7153945453333,1454.642769434778,1631.6350229111727,1421.260459735363,1257.9805587328408,1583.0280073247782,1934.0101154778954,2034.790527750102,1627.7516918141555,3003.6542837230836,2078.251633493536,1483.8707121579218,2567.3509931968047,1798.5979778997848,1880.1746143694552,2385.677443453016,1662.594814629304,1874.1351928823565,1989.5878160616603,1412.3502013059613
201412,1732.4350336862365,3552.631960042823,2122.1843934427243,1378.8579876612207,1575.1869137989056,1683.6820244688377,2226.950288408727,1529.6762998464997,1498.2490599351538,1437.8282231182625,1241.9990481005257,1596.8772897313183,1952.798721730294,2073.199465902614,1608.049201922008,3104.1430977915475,2104.760318623256,1540.3525615904007,2699.592482501039,1817.6685998474084,1979.1779526161913,2406.5835059854735,1664.8457451341046,1940.377884951774,2067.837845082919,1395.9280545081538
201501,2575.7171447631754,3570.523872462332,1980.8930621747231,1488.6165460324971,1545.9067084991384,1644.5275391402636,2244.7439601969577,1479.6185754179885,1764.4502840046564,1413.5816080423735,1248.1064308058847,1576.2448580447183,1981.1376329468592,2070.182896065119,1640.3733352847432,3178.496517554385,2042.5697928887062,1510.7531004783818,2708.2221599312584,1807.1889780040538,1842.8689517825717,2682.042669218997,1539.2995907292848,1810.1014945547042,2149.0362971029476,1387.4327221218898
201502,2386.1354797865606,3616.0329019407495,2028.770534888984,1511.4320745390528,1598.7022143973886,1621.1190726955206,2194.239662659558,1518.2445746710312,1805.6862699349217,1419.183055856205,1312.6924407003867,1551.6678059957117,1992.4664693092516,2132.126532070644,1625.6830817894192,3127.399507435383,2057.154902826282,1551.6205678060267,2742.4875324074783,1865.2573919295874,1782.1033143012485,2649.908506171991,1520.862462580541,1899.2438027715546,2056.2273142012314,1369.543068103902
201503,4058.4912321996,3646.3844495082885,2073.657168533172,1491.5181235687428,1580.1504676210172,1682.4457746522646,2217.2767989826693,1489.4139341946234,1531.8069769285894,1432.2809190208236,1270.605127434629,1557.7012125842543,1992.6272042792932,2105.757885958385,1611.5391056749295,3248.8240685330943,2118.7112490732216,1569.4333217857911,2783.1537430197804,1918.7555339719702,1854.7867203481708,2543.8178033357194,1551.0965577554541,2042.6928274104762,2088.0481386279625,1367.5016156933962
201504,2119.780842622331,3747.290810853512,2144.931749197321,1546.5763410544666,1642.284234346862,1661.4244953835187,2173.6081843814068,1519.2910277258163,1381.2973579686432,1440.6617315924943,1261.3186332614266,1600.0472802702234,1995.4560905829642,2107.295912794197,1637.5285989189422,3193.8905381395193,2301.3811057020966,1567.6054212825866,2831.7429548928103,1915.396917084053,1902.2132762005522,2618.912674669745,1513.7732948009548,1964.2374912716018,2058.027638295875,1392.5394865193641
201505,3430.370712456442,3887.325524019131,2053.8261594221312,1582.0795127600363,1623.0548275777262,1608.7541529494997,2276.8460001450117,1491.1059438771558,1482.9222482098342,1445.3398745046684,1295.3635526946675,1608.931661412479,1987.8479365578542,2174.7038734851744,1629.6265895307133,3214.8028929824827,2192.703259700525,1566.3124118202152,2930.593707284783,1882.0383663115304,1838.5665107705188,2611.449003125261,1522.6631859685353,2048.5150864860807,2153.194995134265,1397.3085335948838
201506,3503.009027081244,3732.750152692552,2125.285287563214,1518.441263983667,1627.2156732526862,1630.2076759805798,2268.7427428846245,1531.6818393168553,1345.6831360086005,1440.4787417636635,1296.9058946877888,1601.9669931489834,2075.5674654288355,2197.5699168662973,1712.7730852160823,3302.5943379430464,2119.5695763333633,1578.433351921826,2846.003593410358,2040.187136883787,1805.1401853282791,2594.251054698531,1532.780749041586,1865.8515471544601,2055.5356121388463,1424.2764806374191
201507,2044.8540513336686,3935.859185227883,2137.599821195165,1567.2759109609838,1668.3238906340111,1636.7251320304592,2391.17922383854,1517.0752640765213,1380.1382624473563,1462.4921339704688,1288.1605165585422,1647.8486704324725,2069.0258725277135,2205.0653494636435,1714.1380135083002,3311.994694901034,2171.2777910088353,1562.8983125305172,2863.87442006989,1972.8152603567291,1892.9188924868863,2698.324000026749,1517.9251601878364,2038.4252597497616,2046.5419242854991,1433.438856734711
201508,2018.953934740883,3724.057095188134,2166.108374345956,1590.6823860399718,1717.1439729624576,1624.896384242505,2245.6043924172513,1568.4665268340186,1405.2182704055251,1458.4333332594804,1319.8526409056205,1683.0532163741636,2088.1598337953146,2165.676951275717,1715.3783495901241,3188.680975168828,2207.2501092365223,1623.0719172462013,2865.7862363390173,1920.8577267807052,1922.6913491693865,2775.720531834431,1622.4543584436963,1915.252000052447,2095.174392960406,1474.1300047948591
201509,4407.021669746346,3875.4722087026416,2202.4527103811793,1599.2205833459034,1841.255934173211,1659.5495300827397,2316.987507247523,1608.4701819184527,1399.2401558755898,1500.2305327087183,1307.464694226117,1665.026291696213,2605.268948684261,2223.50575230817,1628.3307003982545,3357.0737422731777,2167.9161654842133,1635.9877210736718,2997.2742288158925,2018.885424763956,1891.6157186041403,2687.8682396274708,1541.826198198244,1943.4576846994241,2150.3851237695085,1493.0235915689655
201510,2372.5129576993813,3916.0256262291455,2221.5544254729293,1618.3724824188357,1820.4669039814914,1720.429584362283,2332.0988433957255,1572.4948423568185,1482.872710556667,1514.553490493905,1340.3870221770258,1722.3579933330343,2202.774039007601,2341.7488248376944,1743.2550843080496,3354.365686697657,2205.095570313487,1655.3094488226823,3055.28212131391,2132.441829501505,1931.4660012603686,2755.355655783344,1548.6737033315437,1945.5686835355193,2182.9481363942386,1739.6083249243518
201511,4909.090909090909,4005.341439854882,2180.5451558621485,1511.9758995761565,1786.3804047465856,1729.2055219876108,2389.319870128156,1582.207762868227,1518.684948315933,1515.6769827524927,1375.4012466475679,1737.3888675830528,2150.2770058899905,2343.586353371163,1714.6522702293232,3430.1112610834152,2339.9092351224285,1636.4530557139267,3080.6772907059303,2239.0775564969244,1936.7254499502587,3006.996549954786,1564.5057304676918,2054.5610992926877,2196.6386520034985,1658.0215547769178
201512,2197.8021978021975,3816.119756158904,2164.4645013146164,1493.1629761411034,1725.5388704126547,1786.9706199635368,2362.854305790196,1609.0415742817809,1515.654431524986,1503.2233528291424,1386.4551783465674,1712.4469611865316,2128.4817594302417,2264.5083565960763,1712.6798599396504,3347.587578176131,2276.1122428674103,1698.8545423012474,2820.6989166153594,2036.9073580868478,1926.9908143312825,2807.850376296347,1564.840796648147,2185.4679411452666,2191.50501280105,1650.685857338564
201601,2518.941535677937,3905.9613151488443,2262.5236597002445,1453.706435472563,1779.2783924872488,1718.1390590503693,2360.9784572699073,1619.9519575534632,1408.6661370845036,1536.1761934123012,1345.5269120378334,1749.7015235898584,2186.0941342887136,2275.1646055737733,1727.8841578356748,3236.0174649240134,2178.578987006467,1657.1328410623748,2797.8323829560886,1905.995498066124,1935.7836657538885,2747.325120136529,1568.6388807229025,2143.6973378698644,2151.396216408517,1557.5555993845187
201602,1833.3333333333333,4127.302360444198,2232.6312906873873,1481.8595147880176,1804.6575091814766,1793.346063505841,2231.9740226671793,1602.1076539392807,1518.583447409794,1557.0247285560756,1338.6435381894528,1747.860922056984,2278.5944114520444,2128.848846652593,1876.3720656909682,3274.1745293947165,2248.473412700919,1614.987036128784,2751.509576387368,1933.4243412284295,1942.3736485350914,2971.7848572946377,1512.2191564974655,2024.7767362996724,2110.626736536925,1537.8047433992665
201603,1995.723885155773,4313.299196677196,2289.0619625193276,1499.3395291959657,1783.0380739552634,1723.3879632304545,2179.4666761084245,1567.9992969224836,1480.325378969729,1510.5777375890384,1369.3678484507516,1733.3722615895497,2146.622938642763,2188.1893223314505,1851.859502666854,3548.803714794892,2340.0848409420714,1650.2309158742482,3054.609091970641,1885.5612756289647,1962.3593329541734,2828.087412047351,1616.0193348893024,2213.0157650606266,2152.210082591142,1528.7061224562747
201604,2364.7076783896864,4146.1280797567715,2439.434884136015,1496.7674095247448,1858.6850969100278,1825.9780116352977,2354.1141817845537,1609.0983740408117,1461.3631665137677,1533.179288874397,1381.2153285642419,1805.5490149435325,2160.701550657426,2287.0254220143765,1774.1926266805303,3595.9672258263804,2224.047345831509,1707.532227910048,3202.846544915328,2166.6924047449156,2030.0399319690187,2757.3209683674586,1650.0809570255228,1899.3126056961357,2163.3900984221455,1539.2139233029682
201605,4544.444444444444,4192.744317967249,2330.7262268690133,1550.9739393932373,1864.0115906312049,1742.6900088040197,2407.9873995172866,1708.7854589072397,1467.024506343407,1521.260753644083,1388.7050384232907,1806.7520400011967,2214.557022192124,2297.386531946942,1738.8646698899533,3701.474572522134,2327.7212314999165,1703.404428798428,3281.502564736395,2256.9766262485964,2041.6278258953644,3286.88919661763,1735.2480485209057,2163.950637352846,2185.943574310821,1530.6160201992377
201606,4475.138121546961,4272.163138230738,2310.09338948172,1614.8270517976337,1970.354941748522,1796.61692682683,2334.941490709866,1711.4452557789818,1524.2088089922609,1547.1288381546105,1380.8285854577205,1813.089768579145,2287.178440069566,2378.293567126078,1827.5141922998096,3809.893686052722,2357.6031147461913,1705.5841196050349,3151.4328652833615,2355.8896518019496,2086.1254743115583,2991.330670320495,1656.9802969475595,2035.4547468465455,2259.6611279663434,1542.8290775806183
201607,1927.2540983606557,4224.229565825432,2300.6750861473943,1642.1766853407014,1965.8065621202882,1990.5098389145787,2395.2520621504755,1668.4968777021832,1484.531799327112,1577.8257242211087,1421.1386104069281,1808.299369160526,2288.0395314602038,2462.750701025855,1833.759627512151,3693.846637557081,2341.7820613562913,1746.1908303452428,3090.4500804921922,2158.395307189535,2029.6004794733115,3056.5235860820944,1696.0793048074117,2034.8773117286219,2249.3899242402176,1565.542261318953
201608,1676.1416589002795,4444.18439111998,2306.294263175089,1617.3479277628478,1964.4206757139568,1808.0100844228375,2331.5142152636035,1672.0927298248448,1486.5941487282562,1564.777253655579,1425.5077243974936,1897.774312798191,2319.9588572924245,2534.341393396692,1834.9967055468685,3833.660820182717,2421.613483155894,1693.2852088643283,3117.363957145934,2322.7460237426535,2117.651964842925,3022.019050225058,1668.9241501105628,2128.938145050269,2275.5751796386185,1548.655035406738
201609,5509.090909090909,4399.659488578254,2223.983763870422,1659.9083299758317,2041.68410821258,1822.2419480723036,2407.6064173999594,1716.9088397300022,1484.588837409288,1612.6439855429398,1445.2601913896883,1883.3040684784712,2276.997744054047,2539.9228355694636,1928.1939181865027,3812.725793629453,2463.2717856113986,1737.19209050625,3194.9898182214374,2241.7964345567248,2144.1524878704035,2832.2204588613827,1670.263841809103,2158.2430321491756,2346.9983283865135,1567.2138119969295
201610,3925.346574066332,4257.246125594153,2283.7595999429213,1644.9141476071034,2036.231973575094,1808.9399870203358,2430.646785985957,1752.4816635894788,1536.6905929653828,1665.808073200892,1463.5028868132542,1873.4784742464815,2337.527932514299,2584.525657641508,1987.5976939866582,3858.395438168927,2541.70850681173,1786.7987736875702,3130.106604322808,2254.0967189534676,2166.638404939129,3044.9481368129873,1675.9443994015257,2186.5470150836713,2347.5744829590526,1555.3188673696231
201611,3790.4514582500997,3972.87107946831,2213.611299390514,1684.426208534342,1966.1155081014301,1871.9012344870978,2441.839018565611,1725.8114052221965,1495.1334390122943,1645.264284247499,1476.625577247817,1945.9539913572935,2349.6140199375222,2613.823796286782,1943.202632807584,3548.9124892129616,2444.81927605869,1766.356702189823,2875.1397138228426,2024.4360323154112,2172.139566080928,2921.819941292336,1773.801417099232,2245.505517743732,2409.9420064052056,1557.4182719508926
201612,3981.0470184793753,4518.208102127341,2309.220407317783,1614.4011028479017,1980.7011870661377,1850.1759637063046,2459.9056500872352,1725.266728800989,1477.1586807478259,1631.7957581411622,1461.8285575466666,1923.1329794291025,2294.169931622074,2583.8176957517744,1903.2795136907687,3476.71906354502,2366.5478995784515,1779.5403826022657,3133.3665843484914,1986.2412063137292,2101.598421303383,3229.7778303981313,1609.1969275317329,2344.3792301435396,2417.5977472717136,1595.345903894951
201701,2901.0989010989006,4643.0346721679825,2420.5039181405928,1588.5905504336183,1988.4395094050044,2163.9340465228715,2301.306032143607,1755.8348121718943,1563.4651036176301,1627.7728399889922,1436.281669892392,1905.033431062719,2320.77214022155,2567.518097216901,1984.6804322811165,3838.2487506177754,2600.947315310742,1693.5479363016466,3035.793341819247,1992.7280159727898,2090.8037825630695,2992.488002810806,1842.5521668616368,2321.8831278905004,2363.16284934285,1593.6986456515874
201702,3325.2258512856147,4846.354898798795,2338.6994999027156,1650.349001254109,2000.843880926936,1895.3839470873043,2320.186362995431,1766.8436562232173,1555.9736895577526,1629.5310090524376,1457.7892503059895,1949.1366770445363,2333.4266655019132,2563.0603410472313,1958.7031472069875,3820.9817835212593,2483.376598552187,1744.499788011094,3150.9053144856525,2092.559515235534,2192.2103148502897,3065.931138104083,1697.7323533582066,2269.0098958288663,2526.694987192129,1585.2966794005802
201703,3021.5370130634337,4622.288686522585,2323.5528444423253,1590.714583565941,2024.7887090547576,1762.2563082173895,2410.122629997657,1774.4499752804954,1549.4049612504318,1615.3946599621138,1453.7226451122617,1911.049110467168,2391.9774761124486,2562.7116256258096,1940.0113472058206,3886.4432777498114,2539.0928117281487,1803.1484723298915,3141.9200390331835,2202.545109758709,2310.664615495402,2995.0383670874094,1732.8933143648205,2312.363565140274,2513.1174205300304,1626.2139580339756
201704,4959.522282782943,4773.203772981117,2504.9018857813007,1671.7859880932942,2038.6793457335768,1769.434463961459,2497.713976660894,1747.6119810997063,1599.5445800824966,1637.5560730116963,1495.1726530289025,1935.8575392999999,2415.05654945541,2667.3395540259667,2082.238904520604,3963.5864434478676,2628.948310007557,1804.5874305779994,3268.663900028249,2463.216377933215,2273.0753929175207,3044.3910476835003,1756.4527380204877,2151.2250621029175,2429.0626607684753,1617.9186238474265
201705,2922.7218861098977,4835.947367086335,2376.356477685583,1596.4685345447995,2146.902137283185,1845.102624181929,2479.766491307507,1815.952063075178,1537.134110290438,1677.753703131963,1524.4794806878265,2008.59582705014,2412.741177203078,2735.3514159240726,2145.6637396226847,4144.055614385733,2670.6759521802614,1734.046186225918,3407.1305985272943,2671.2867407570943,2295.2515477476936,3269.360026275154,1801.8873756742662,2181.7827504195134,2458.727032629786,1575.969494786962
201706,3149.295493154792,4624.00495812565,2365.9325992925615,1756.0594770553273,2130.833210563366,1819.0769361802963,2523.718382892357,1811.5518661991962,1513.5236999014494,1718.3900237551384,1517.6135386513354,2002.477506129717,2406.4283844046727,2737.757057761489,2172.0300787498813,4165.287109523251,2588.5845354669996,1830.9704074362037,3169.780849951113,2529.356796732387,2332.0794120700357,3217.508566764631,1812.5944247639031,2261.8962496681447,2504.762740931519,1622.535709182712
201707,4780.372560496621,4911.734048713904,2556.5876705501714,1725.3652488533824,2191.812774375546,1925.8241098467468,2668.3661163170814,1836.977227738724,1551.9300713087475,1749.7348567937295,1545.0583144648924,2009.1066776373398,2488.704144593021,2812.7760687802224,2202.6020745374935,4363.374786068784,2674.506624044313,1866.8884032885376,3485.8062293185467,2687.268324776567,2357.8890869679376,3247.2172974453847,1834.9624899128637,2153.625296097246,2388.4688555211314,1650.644509255579
201708,2310.0,4564.422196465262,2473.9242572876133,1683.6456273089564,2091.034390501795,1942.9409301804478,2634.970650631174,1813.9397475754413,1619.3929795796687,1751.6584530517816,1473.688997384022,2288.955608852188,2510.9178854763345,2761.5397385604015,2233.0665900671274,3904.557774628753,2660.981269519849,1873.5665444794547,3260.384306352351,2254.1811364854148,2315.024197155735,3263.431469056613,1782.8477445526073,2269.4100410813494,2465.3989251652674,1651.042080369231
201709,3496.1742201294874,4749.410877423432,2562.6798879271314,1764.5974912546308,2240.7494524706535,2012.7209378520863,2612.5769629528054,1841.324882911466,1686.5752550826523,1772.2196156817595,1536.528431218825,2073.6666208750667,2534.16160191327,2831.01305343339,2314.1196223950133,4161.2533901003735,2884.3099461687825,1897.4483444617792,3778.4073211782265,2459.37106894349,2453.225157597332,3806.947955574896,1902.8130791022143,2459.621898675441,2713.9318748834658,1669.3147036155308
201710,6006.532542481565,4831.660720278021,2568.547429261108,1786.964992592421,2306.1940159067617,1955.6032968370744,2780.4768584056865,1877.4612474430187,1545.238584796158,1806.2850667005866,1533.4331017183576,2060.771550381374,2600.4498463384134,2849.1235221287516,2359.819620107281,4220.532392823139,2848.856577781689,1854.7530812924765,3628.267273991926,2691.81930443919,2466.4510268373533,3458.8438018536895,1901.5958280185423,2364.283503991143,2648.9762725289734,1628.1037040982849
201711,3696.459663377829,5084.431378907311,2712.0320768217352,1739.4773485672342,2354.1879790649755,1969.0099201498467,2856.8880219842954,1889.448005038887,1656.0425850030026,1826.5450303416724,1569.2017618237649,2074.4854885761765,2591.8037961231007,2872.469556965353,2324.2760462403803,4515.276722994969,2989.8698123745844,1927.8878151850963,3821.791111852014,3037.081663610157,2561.4341349405863,3801.532096873773,2019.7012411792482,2379.6338374483144,2712.2995648838723,1716.2525394420438
201712,3306.613226452906,5162.270832960841,2715.0103378702615,1953.1809383028071,2344.011048337239,2025.9484566341412,2895.4616654193314,1944.1366972743801,1745.939896754165,1876.524747039989,1603.095003541076,2158.087564192647,2681.1575154037437,2886.567046216458,2404.617958458326,4360.953952850354,3061.8698121375055,1891.6803612086217,3718.412636960448,2774.016926198051,2633.1371893504415,3622.567330780638,2047.252507084041,2390.787423484412,2700.652810741306,1741.295839795896
201801,4416.931571022252,5291.251762292672,2765.662432932774,1791.9109236719933,2351.8468745157033,2105.5429828690303,2889.0340581720616,1957.8360330031448,1676.8484067832378,1861.677322445807,1566.1219558684486,2088.0642646037422,2714.97551563548,3027.307234992871,2398.164301086188,4580.274082607037,3192.128230160056,1922.0985852340525,3819.6980834147644,2638.2152234051528,2706.505836328887,3466.0716128472955,2080.0239269187423,2443.889130479005,2763.345307854784,1678.0272776472875
201802,2624.5526330739076,5169.732855152964,2723.9363769749984,1821.1127067741659,2369.704810681343,2093.391186717175,2931.3251531865158,1957.5538916895673,1644.2231780054751,1862.5842352857367,1607.3866227046244,2070.862104088809,2802.386014224639,3056.923713972465,2322.9849871203273,4487.2926822477675,3250.7233453128706,1942.67997659733,3780.1427941063926,2393.541327723213,2605.300221779699,3479.85676351008,2056.5040459029506,2428.254232216025,2880.5283306978113,1717.4763244306341
201803,5182.926829268293,5679.4466280412,2770.367566678653,1825.416411536735,2271.533914365375,2124.529710989675,2922.7513319014943,1925.416125374093,1680.4859409037606,1844.031351482045,1593.0229567391282,2112.4961435550263,2748.723192614804,3035.9936855614783,2205.5869949812995,4277.61491894636,3160.7888128430104,1944.5063595001718,3744.038659455119,2216.621574379431,2578.0683747686417,3728.14968405556,2100.556162665266,2395.5368170266665,2821.011316069094,1700.7668509596506
