ymd,면적가격,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구
201804,4554.960682616696,5470.720691994065,2968.3978543611447,1819.2668651063354,2308.0030861598952,2059.897790958357,2906.9491482831913,1912.6658301534085,1779.9282187585122,1826.2832684016578,1563.215174882924,2184.488140020027,2727.5127250855785,3122.373539942732,2303.0335248315037,4367.21169459984,3263.749642974127,1962.1761029858244,3623.3155895643285,2217.4208326882913,2677.7392797912294,4021.411399596304,2007.343646105183,2345.639707564998,2894.312410192739,1698.6914878841185
201805,2925.6649238463283,5311.540162719205,2735.5872756589342,1809.2200973826298,2380.1624903695174,2083.233604083348,2767.1358545164285,1936.6580814156368,1636.037212379258,1829.96676741007,1609.1170723037549,2189.1966625860714,2760.519955048035,3181.624253843064,2202.6365303395683,4676.272098651529,3400.403272157688,1975.7109979026384,3681.8953262387786,2361.500117198124,2740.1933849969932,3609.8799578314097,2047.7108538676428,2258.219543253251,2774.639616568396,1749.3938643648653
201806,2576.089816682747,5330.106235729403,2714.827884502491,1885.3556994568628,2351.7728764631215,2148.1683865829636,2878.6884195243683,2005.275079334716,1768.976453636775,1856.3022717501854,1639.931237637761,2364.2671265815284,2927.554523332381,3119.5391989939676,2406.5074454875776,4978.819732698147,3331.031794108686,1953.7256072811833,3906.7496105244486,2571.3054101364046,2760.8623373158925,3718.7831815012737,2017.669385598192,2510.936220501591,2879.2119098870635,1754.2566681509252
201807,5074.1642413862555,5952.111500190669,2893.6581234536043,1873.6825824907141,2475.8893510871644,2127.552161704591,3146.5396622990747,2069.687805046083,1739.0614124793585,1951.374538207569,1656.3049346295973,2377.980994795039,3028.012601093031,3485.9535080059163,2331.290619716219,5264.381967807998,3606.164438759547,2030.4922884768293,4726.106035967495,3086.1583395390794,2985.308407245917,4205.16312665925,2031.4971434781621,2489.950482366682,3036.7300381282057,1748.4847448018295
201808,6412.694898227175,6176.663980757091,3034.954592680396,1889.052744356702,2546.0591033257715,2156.526818053012,3441.0657005389303,2002.3452794118157,1728.5225556207993,1905.9551555025505,1619.0742817797552,2579.6800907150455,3179.6874126575176,3638.377892695557,2631.586968151267,5637.843071476649,3715.2929970242762,2031.6049058315784,4272.872169154485,3166.272040763195,2977.2237624614427,4263.900105400409,1993.5247291331525,2546.16476195171,3034.2539143972112,1814.5959794263401
201809,2820.1530612244896,5857.967328302494,3071.6850017050288,1938.6243843814416,2600.7250131298565,2266.547401375571,3509.157573892696,1988.5576682804417,1637.461973606961,1969.9694691619902,1683.9681786514639,2572.1857863992973,3248.2720797275756,3538.252360177284,2611.7802989507054,5256.700672027669,3912.6366992561216,2167.806834281729,4333.561020739758,2749.395733754263,3170.197193804274,4405.67315312309,2019.5267206792525,2411.18918297719,3173.6647683597557,1934.7135702882845
201810,4081.272084805653,5714.136578857616,2912.363776442387,1975.1639982587083,2546.527655557697,2424.6201581124833,3344.731652188305,2005.9828080975276,1762.9607057744947,2112.9847188254594,1743.3175484914036,2446.1044044512228,3161.1841159978385,3617.076670775899,2448.2321605603333,4600.9428907552365,3815.9003323943857,2244.6672677794713,3578.257519078644,2582.981585042662,3049.84057272369,4591.550767972557,1998.2834181211642,2449.2358385674333,3015.3901360436407,1974.784694872364
201811,3403.2121724429417,5608.432411844563,2904.0926347392433,2064.935912286532,2502.5418855216453,2347.887869126536,3359.820557892734,2104.8375037653373,1773.178150056399,2058.0647950397224,1699.1143443321062,2391.294589798132,3125.8367747334687,3271.633630754504,2326.401468181604,5183.59820799537,3515.93588035719,2135.7592841843384,3812.2282124338153,2597.3353469339236,2942.9228587593952,4843.839784830292,2006.1171554603686,2371.8302568398467,2987.396963467223,1913.4471412080115
201812,2905.66037735849,4941.371084163346,2748.589885876463,1956.8315473542393,2252.60979737229,2391.9785832529346,3043.6950271661594,2040.9578091196818,1955.3863965513572,2059.4908658726986,1733.2335603977838,2535.0890346829838,3114.7600704744946,3286.746423292014,2732.988457034134,4450.61052166941,4038.8631457907604,2268.3581997829574,3855.9463144992433,2495.465941764291,2898.1297936453884,4356.991360584506,2036.85948189404,2400.062906387134,2991.2308595491436,1973.2473869382798
201901,7307.989128611213,5746.6977726986,3378.317015690128,1837.7434146199773,2450.4301246530445,2216.424800201188,2792.258827522299,1999.2309812067529,1823.638143830015,1976.670277302692,1721.474996143179,2583.066138684491,2960.851391467563,3647.3536144833415,2422.64988285633,4261.265072640948,3744.8137190295283,2213.1075295415276,4195.216884859239,2829.8733143323207,2985.469429686941,5059.9354007947295,2136.0021535748524,2682.2466567110882,2936.953283454906,1890.3189124379076
201902,2722.6715969493875,5723.338469704608,3005.663132618613,2088.2390177715242,2469.5995810401046,2379.4770918944173,3069.075696578417,1987.740851315296,1711.6573831801893,2022.7095045823307,1727.086370267935,2585.6580062468065,2873.6873287342905,3838.873171177534,2486.1489800343643,4975.9816370379785,3978.9386509931846,2188.6260079276817,4455.212787156222,2771.5599623121493,2953.0670856084125,4984.275166333391,2142.840315580078,2695.66433578426,2948.262322221622,2007.834288200551
201903,3481.0126582278476,6248.78047459854,2897.7458337810945,1930.8247360368325,2463.6513075806,2299.0822388503966,3092.4517558174657,2047.0926080324289,1824.2110454524936,2017.0883975720685,1711.5823376254905,2574.337080251835,2839.2863972638074,3816.844452844503,2573.307598141535,5569.980911667302,3516.548172524505,2211.0580580787355,5043.339588639893,2901.6006017585887,3046.448022729178,4431.142297835721,2147.891183578928,2531.9472866625947,2981.409441341344,1946.522592557695
201904,6679.558011049724,6388.559173742182,3102.409403406835,1971.5445372304675,2497.4047139193053,2335.498871605629,3314.3305903440387,2019.9929426268568,1755.7225824806458,2033.1635621035505,1752.4666564876832,2674.9184224296946,3305.154597518834,3613.98285098886,2593.032534902086,5478.075030018424,3813.4621546231374,2222.958168849065,4679.537372127038,3128.2342287869783,3375.5635870645656,4565.446668829469,2106.0468314381183,2632.431764855585,3288.429103262543,2066.1452707566
201905,7280.307351608898,6679.521866506903,3292.9793873981657,2043.626551403038,2682.218093600105,2254.275136801225,3408.6014641586276,2218.5736089808847,2170.331825200617,2122.9810401292007,1770.5602373749393,2574.6203637068884,3370.3115876356032,3815.7308896825643,2730.6348531656668,5782.132360847111,3766.1075395803487,2320.897335515602,4860.407266357509,3508.417064327584,3322.1653405225097,5092.191447103562,2195.93579865188,2648.2769756418434,3119.0579870070605,2078.0885754166893
201906,7321.100917431192,6667.656436716719,3346.1467939771696,1984.3096295303233,2713.0848409130967,2564.708408314789,3524.4808608899516,2184.9756411738026,2034.4570151490555,2244.8053768522377,1828.2046451518618,2809.580831143222,3454.446369764825,3968.032680428465,3008.7108709243394,5987.348544157283,4104.538596715273,2314.7031587447773,4786.492115054866,3834.252696293626,3635.174868803232,4786.585817468891,2180.6389621168355,3002.3559791071684,3202.715489279202,1984.9042863967336
201907,5022.483569699065,6693.3117494102635,3304.647253226617,2029.9031044951441,2936.4212555579647,2565.445905352313,3634.957291701441,2378.0819361675417,2063.1999677995777,2189.8568814293535,1863.3615755157375,2785.1822779012623,3591.229941898921,4025.2388408844254,3265.3403785270625,5783.30766835858,4199.3230766836805,2467.153943776592,4789.7910987762325,3412.1054854312024,3386.6623672339974,4848.1213300527415,2213.7441384139147,3001.8853850944174,3379.7679378818298,2078.9438375852155
201908,3106.9789337413204,7119.320149544749,3474.106165582026,2107.9306599844112,2745.0949082630837,2595.5051819267715,3681.6247946572857,2481.3155539062222,2217.7162950990005,2215.3565153962245,1869.0629834636668,2882.8833703511086,3528.07852963099,4050.7322349349256,3084.541031501802,5895.608103032404,4125.549944174036,2453.61854387436,4776.518102420414,3156.694795014117,3317.5718778240753,4842.5050811774245,2380.983838742065,2731.9944718044185,3424.069096500522,2115.971052942976
201909,3451.9867549668875,7225.528847069095,3438.6319701750776,2398.437796697536,2745.915362255139,2510.403127831959,3664.2128294956824,2371.3218772939426,2131.2139233188723,2198.8895551129717,1874.5340733519076,2905.890971269097,3460.7319564260965,3937.574963054867,3136.3422240384443,6140.776278614737,3964.7342281416963,2424.945576625882,4872.506130302599,3470.148542675459,3452.16812679522,4797.390819120934,2559.437240509442,3043.922664852231,3494.626917915967,2138.1069403026527
201910,8816.928502725234,6835.139851867418,3374.7477777170893,2414.400632410364,2926.5377768651833,2628.623000137939,3855.5072131017205,2497.9621771304787,2098.5387785880826,2241.3593356170636,1924.1843462204415,2815.509459044001,3645.68670130216,4102.3440298546175,2920.8276205180377,6084.545193652649,4206.164682124366,2480.4906214014886,4752.982344110173,3574.7194938829057,3536.3611631611466,4755.706737841431,2586.772139247969,3143.0100062823635,3453.618950751345,2149.0864226048143
201911,8740.490278951816,6944.514699109163,3494.9089946424224,2382.959013752729,3028.1916563968175,2612.3918036993246,3942.5039913698997,2519.8067894869387,2148.072216623795,2339.534128378045,2008.9581593503053,2838.05766863742,3711.7529419168513,4222.888444665313,3233.7262657002157,5956.007156634228,4166.493032905952,2599.7344781366273,4988.0497673996915,3608.076274559704,3468.926133917457,4730.91770615173,2585.0503630279986,3100.6848501931568,3507.087402103611,2199.8007246940115
201912,4459.963809092965,6970.939765237571,3429.4570841399222,2249.7802810267513,2952.657645149247,2620.2668460406126,3825.584465268479,2460.331645983185,2136.976252474014,2443.8808525851805,2058.2431450292274,2889.412692928764,3630.6911862085826,4053.217934607204,3277.0593069643814,5946.776164764055,4213.828912780005,2586.800597417971,4838.766603408102,3367.5461344470427,3451.4565046862517,4574.402272463584,2585.46497587541,2844.808936972527,3676.4230691801217,2547.819245592951
202001,2777.4999999999995,6159.570351375955,3358.265751922138,2266.2663618728616,2857.1928986693288,2651.371662200342,3766.662828295032,2433.506996467502,2220.2919940784655,2431.247327627345,2049.756633048351,2800.59455585494,3534.6900615175596,3812.6280317927813,3070.839157158804,4685.323076691218,4286.224387633848,2499.8716387487652,4626.765375967239,3030.8391567185963,3437.7932501010737,4656.758048402575,2559.607689359243,2726.688762009714,3273.8670466473864,2170.2641802933335
202002,9245.713518773278,7144.597201102325,3353.2850060435308,2214.843767763698,3024.6214998585365,2671.6465072583846,3765.5157544348563,2379.276324679725,2160.4431258800537,2377.609770102872,2020.4501799588181,2915.735759131497,3693.0203367233153,3928.1429734254716,2987.490181861844,5324.652661333426,4363.426740675976,2628.5756620786156,4941.523853966774,3051.4129280648476,3518.408159533749,4756.885107868944,2414.7845422482087,2846.4542865825356,3618.333482094308,2282.0220970853143
202003,3918.7966523410987,6644.644194884633,3362.296379536987,2281.5755496074676,2862.008633213223,2619.846587328732,3642.6408305746463,2320.0578741409204,2241.755935890934,2386.6962547567055,1969.1252873587584,2902.675623983442,3622.2850720671354,4009.722533621381,2938.794244537353,5343.470125118489,4391.028142913559,2604.2798071023585,4630.163223845883,3020.1381516727793,3598.0063898499125,4814.519160360198,2386.4276980955747,2765.050231297907,3339.5585944161103,2312.887316806849
202004,8222.22222222222,6843.668821604236,3368.4704368747957,2165.172352787224,2663.360182921695,2555.8599293776742,3491.8811570653206,2400.845205907708,2054.1071428795835,2360.909687598618,1935.028102967559,3093.35359907347,3339.586242420108,3813.0469710415896,2749.1089007744367,6088.245329438227,4281.956785557937,2571.449305558615,5300.101596751951,3347.2749044938205,3562.0913803352987,4590.974872755747,2286.584626736723,2603.912952035997,3502.8395004221156,2313.799264705441
202005,2650.7638953978817,6381.474535797062,3629.638039348032,2363.7709483708463,3013.4059391718033,2678.8771140537297,3627.5973001119337,2408.225227732191,2146.6071570942117,2434.191026690671,1913.2468921335417,2904.53910258131,3756.533666517456,3866.9817141636177,2982.345015214175,6290.985145641136,4267.9819901033925,2581.490893362957,5357.337969580512,3488.600377483667,3704.384610749421,4897.598740448904,2419.5764819565684,2923.6076533905284,3600.702570430975,2488.9395566948956
202006,9229.625433689727,7050.228027765403,3903.854671598668,2610.9565925701254,3156.0911819654652,2863.7777735070486,4262.895371493126,2652.4688024717443,2274.9355157455875,2550.4726702189887,2000.8325626009819,3280.2536862341994,3895.1155571626305,4428.808622128042,3361.3245920988006,6252.387305987033,4723.332493375484,2819.024217062218,5586.190259555106,3801.2981874820193,4018.9771431767977,5025.4816442886795,2813.11087767773,2991.481813294942,3680.637546380293,2455.557918076332
202007,4353.856562922869,6706.950787903978,4038.047684607725,2646.739512582744,3264.5427960118855,2826.196005251869,4297.068469088142,2779.4371877757308,2548.375412670209,2782.237498092353,2196.798353028935,3358.0578765547216,4138.883430795794,4377.62490816719,3555.3007022687016,6296.220545463957,5080.268382180669,3133.1952496098797,4872.025480104039,4061.233137490501,3870.4433580998225,5177.600634097728,2759.153346665242,3045.515531972811,3760.9642681813407,2589.8687273911005
202008,7491.93791116653,7004.111528285905,4156.3445611774605,2753.8158014095206,3379.6753873279536,3090.2634743816852,4720.8858931284585,2809.4977251083487,2754.377796557485,2876.892683786914,2346.8001426070746,3682.9835490722794,4192.110477955242,4569.820081675567,3648.9852055547767,6352.589028579649,5192.875743155579,3311.548533721236,5050.691674992715,4150.81551783572,4022.477082460556,5520.449280338113,2926.073831327905,3257.570617565469,4045.0070351249287,2737.406803010821
202009,5599.198396793587,7241.883427799531,4272.589804774407,2837.6156721872667,3425.162358512887,3054.812587961573,4469.875644266942,2900.9096937709737,2710.723362967959,3008.290605224706,2417.3076567933663,3611.0583918885195,4238.020203691754,4702.164952749679,3742.119765157523,6514.737343061083,5279.850039595985,3308.0876343738587,5162.839004564563,3659.8977252863574,4022.6223763279654,5433.335704717912,2756.116646846486,2967.280868315855,3907.099331661507,2678.6081241503325
202010,3082.5407608695646,6945.518284014775,4213.262111422329,2947.909989856794,3369.8030483715656,3060.5545374273474,4391.80585731964,2829.986640620291,2417.0195475480637,2940.7800577058015,2360.214227903398,3614.467474669167,4450.831696950516,4576.93028995542,3615.937991645134,6952.324942904358,5182.865117503475,3218.1254888920653,5135.82793992651,3973.208990069331,4064.082696156872,5499.605814132031,2985.0425025999402,2627.9147459267447,4104.583020145607,2772.3689218296017
202011,10166.666666666666,7206.425987264148,4560.0947669731295,2909.7590238234393,3442.955907012816,3243.872385333174,4627.540603368413,3035.5238049121062,2951.045270212185,3185.702757566672,2609.104329655561,3972.627293854907,4618.16625877091,4871.714722998643,3913.38523588311,7125.096175342059,5359.441940695805,3346.538969232227,5567.610902000068,4552.067928753047,4327.912143672146,5476.969292241157,3217.105896289238,3424.4938758942667,4229.533943349013,2817.4125382559514
202012,4042.7202764253175,7351.829919457651,4762.839458820459,3109.5445012745827,3599.632978109478,3298.3538276903755,4893.69106625546,3166.382242247631,2992.562138527607,3270.0134687512214,2642.1869099863725,4033.8849564857064,4865.69755907921,4963.942391280348,4193.638507971107,7170.998488398386,5563.040092248329,3473.356859321008,6069.852247416051,4733.042022324396,4423.464903830357,5531.283812330971,3256.4830952321854,3669.704897434395,4321.397855542389,2832.3723486135714
202101,3406.5934065934066,7482.392265399587,4929.16819545135,3072.8604252023174,3837.9143693114866,3403.6149927619304,5134.101745264524,3158.9349909606335,2996.5428420341004,3209.8606115621615,2710.702335547379,3924.84680027928,4559.749206055053,4946.993355795644,4216.746617086661,7357.16579165054,5668.538016681697,3565.98643248897,6165.359391862612,4634.5757270878175,4485.310735187478,5612.66250220705,3451.4849928334993,3496.2073177395628,4189.133219765914,2941.009329920785
202102,7037.27039209034,7740.2670206164075,4696.358805341975,2887.3487091590287,3523.997761828633,3469.2778376082783,4793.109949313153,3062.813156998055,3022.994724511255,3240.836215408931,2723.044747293225,3921.060503572172,4800.674448455302,4782.099242345843,3882.3982296293057,6908.307672560584,5631.635732479474,3450.7359977486485,6371.59162143839,4760.161423358094,4572.012369314743,5872.093454337996,3131.282658192887,3839.2863912489756,4277.708477348233,2925.7625246781577
202103,3928.571428571429,7047.640093690464,4432.661056579794,3167.5763871427953,3519.8670225378705,3419.7668874983297,4627.996170015701,3181.810130896468,2881.8632593577204,3371.061107571214,2883.6885925561805,3831.696550856781,4354.495200919278,4919.524249206466,3766.694038189444,6650.499280646983,6061.525736785727,3637.441613752155,6322.913040778652,4488.553046461074,4689.992707929341,6078.997785737656,3151.931344509066,3042.478637359894,4048.9328596683913,3104.516521951385
202104,6815.149011882823,7436.122874310146,4518.033558658579,3054.700486969673,3741.1436559101526,3297.621443396069,4656.459756218941,3145.7222605278007,2987.154136472588,3509.4538296984633,2893.3142722006633,3553.054545481077,4816.59388520571,4831.5406866953335,3725.9337005687066,7329.372015092483,6099.171654809888,3540.4984085848223,6461.0945974260285,5371.845736356785,4682.783168836065,5897.7964112822665,2929.498011550208,3472.657943813932,4188.232010190598,3053.717573791433
202105,3155.187445510026,7468.26830645812,4987.975815684697,3201.811421894287,3932.0522607162006,3682.3122386510627,4952.645783285739,3277.2664772089292,2980.6847566143124,3474.4079806818436,2979.517823486476,3454.0328199663827,9260.492106732197,4719.797371052,4017.8369988490863,7266.108404012294,6235.94834816489,3595.9208678589653,6202.804947638697,3775.2778711409487,4355.484873118634,6237.733790221364,3307.0719020851275,3360.0891493347094,4401.924527141278,3151.1312847547933
202106,8311.168647758032,8087.368317041958,4832.68756968992,3160.366155014109,4098.145020352378,3644.7343478852995,5021.366736938596,2834.0664223345016,3120.173189253904,3518.0822662163528,2867.6033325389153,4071.5115259573527,4694.999338091903,5024.244649579557,4026.3108171595554,7450.09483917814,5820.691089503793,3707.531020161021,6534.38820299793,4400.632407457959,4421.985120866827,5976.672691764996,3410.24979195055,3652.6229625661604,4215.717324546933,3149.6246076967104
202107,4032.985287138111,8645.60801648882,5046.231447987626,3253.0736422281134,4144.76234808003,3716.324620465048,5039.80731963839,3405.2488017537057,3127.1101414573964,3603.059266828411,2928.207902528835,3918.503803065681,5042.714163162299,5182.417166699668,4414.317160615397,7817.237991670167,5804.679883773857,3682.030385229633,6876.915831737985,4074.0461018329734,4714.785306117981,6326.613437334935,3657.157313686159,3464.264263603003,4850.30075766716,3322.3886020866125
202108,6312.58265633856,7920.62466768813,5231.567814869335,3238.8337379807826,4210.2515993206425,3699.243340358077,5415.040828898189,3454.7624395272114,3071.082529688357,3702.812210943875,3218.7209314635215,4185.172364586158,5139.775940551773,5292.663082809197,4439.582179938149,7790.922034647431,6143.178172569719,3967.437913595745,6979.596554696072,4549.085458125875,4770.716224043215,6295.599046668097,3712.0689800946043,3703.1632573544466,4429.19482721734,3430.8762669752073
202109,8446.537258488883,8328.12900546459,5300.499661893399,3098.111202786843,4029.9231356295622,3803.1721174047443,5005.556209095049,3494.6824256264886,3331.86606097566,3901.091929323044,3102.613578316751,4367.468960072991,4896.989851974941,5969.078253783511,4478.361480496331,7892.109986171752,6312.866490168514,4046.35727697817,7375.4858758856935,4333.777659061134,4668.045652687955,6618.2953971828365,3838.321852984259,3869.6088885979557,4738.634319945424,3377.4796861518826
202110,3246.1612284069097,8393.655232300089,5177.900766873253,3556.78441111279,4069.3211860686642,3628.3977776879283,5197.863530980535,3399.6025988264146,3554.9783459819237,3788.294206342307,3060.97171820479,4241.521472361353,5017.059465087518,5463.2098705157,4436.9638948301335,8090.056313941369,6265.097849997415,3914.3825347413754,6818.883061225601,4485.900968410718,4618.398104273042,7038.551631695955,3830.4694707130693,4057.966887215094,4631.040029191082,3379.9077290603054
202111,6663.281692801814,7708.825373449247,4500.936835289249,2871.423773429988,3701.609915312974,3653.4106762022197,5021.656116599628,3469.7309486287386,2988.369013973619,3996.435217957056,3179.8831531413107,4070.283116741372,5141.627365493369,5075.672780143029,4148.91811774117,7460.994492574576,5769.211351021291,3825.242872312752,7377.7112864059945,4037.688778921415,4109.969682565941,7471.5088599835135,3675.2441020337333,3687.941988745921,4054.29864450666,3588.9636787570057
202112,11600.476047282846,8315.023331206028,4885.764823646431,2556.4867366423373,3767.5305986641765,3496.45330874289,5309.587475968934,3150.754597359294,3109.93085978802,3747.5886701019012,3285.7175168765616,3914.1712513472744,4573.3722798065955,5094.183155369574,3974.6318440232067,6819.328937209571,6361.635066909339,3778.467251877291,6110.011325607447,4757.3489935233,4439.573321533531,7439.016704337251,3962.3135005660724,3907.407257220875,4503.3487859623,3296.0187484425055
